"Name","State","Notes","User","Tags","Created","Runtime","Sweep","learning_rate","lexicon_features","train_batch_size","Training loss","eval_loss","eval_loss_best_epoch_dev","eval_loss_best_epoch_test","f1_macro","f1_macro_best_epoch_dev","f1_macro_best_epoch_test","f1_micro","f1_micro_best_epoch_dev","f1_micro_best_epoch_test","global_step","lr","mcc","mcc_best_epoch_dev","mcc_best_epoch_test","p_macro","p_macro_best_epoch_dev","p_macro_best_epoch_test","p_micro","p_micro_best_epoch_dev","p_micro_best_epoch_test","r_macro","r_macro_best_epoch_dev","r_macro_best_epoch_test","r_micro","r_micro_best_epoch_dev","r_micro_best_epoch_test","train_loss"
"vague-sweep-33","finished","-","gillesjacobs","","2021-04-30T11:13:50.000Z","440","nzhmzu9b","0.00005749480816097247","all","32","0.2912576496601105","1.1876141121310573","0.6877586870424209","0.7730635668222721","0.607994181845618","0.6594262519945809","0.6288811779923206","0.7505070993914807","0.7586206896551724","0.7294022617124394","1840","0.000001330128586720011","0.5352844856519169","0.5749068827779075","0.5205866390766709","0.610208857597244","0.6493088355689904","0.625495736100811","0.7505070993914807","0.7586206896551724","0.7294022617124394","0.6059705430235025","0.6788318659511682","0.6342465016655338","0.7505070993914807","0.7586206896551724","0.7294022617124394","0.001417327206581831"
"dashing-sweep-23","finished","-","gillesjacobs","","2021-04-29T17:11:17.000Z","446","3wlezlzd","0.00007223985210047867","pol","32","0.1287596970796585","1.135045362095679","0.7764727857805067","0.8032064506640801","0.5840886416051975","0.6256941648313122","0.6286356575215825","0.7505070993914807","0.7251521298174443","0.717285945072698","1840","0.0000016712516391088183","0.5260383038392281","0.5242306109582079","0.5133821484043017","0.5937129282056289","0.6186451208322266","0.6202113175510616","0.7505070993914807","0.7251521298174443","0.7172859450726979","0.5821446220646663","0.647482533923495","0.6426384351543787","0.7505070993914807","0.7251521298174443","0.7172859450726979","0.012713564559817314"
"mild-sweep-60","finished","-","gillesjacobs","","2021-04-30T15:26:21.000Z","604","nzhmzu9b","0.00005296537810409292","all","32","0.026174446567893028","1.1004603168656748","0.6307282630474337","0.6787698203936602","0.6094951283120863","0.633601272905529","0.6282690187533241","0.7616632860040567","0.7576064908722109","0.747172859450727","1840","0.0000012253413095221037","0.548120482450253","0.5482007305571269","0.5329907071007338","0.6193866199325083","0.6374819114638869","0.6437402548365236","0.7616632860040567","0.757606490872211","0.747172859450727","0.6038073105480584","0.6306212561551914","0.6213386957728585","0.7616632860040567","0.757606490872211","0.747172859450727","0.0024804396089166403"
"stilted-sweep-38","finished","-","gillesjacobs","","2021-04-30T11:52:44.000Z","392","nzhmzu9b","0.00004336350752106552","all","64","0.20819352567195892","0.8435301396154589","0.5939104143650301","0.7000005398041163","0.6214116896787854","0.643118497212457","0.6278296421033783","0.7667342799188641","0.7920892494929005","0.7504038772213247","805","0.000006022709377925767","0.5607067397655818","0.6072490452540129","0.5418338448396177","0.6286157961700324","0.6624019919474465","0.6634606624872953","0.7667342799188641","0.7920892494929006","0.7504038772213247","0.6166314007701256","0.6373003059942913","0.6233993494216078","0.7667342799188641","0.7920892494929006","0.7504038772213247","0.06998614221811295"
"breezy-sweep-1","finished","-","gillesjacobs","","2021-04-30T08:44:43.000Z","148","nzhmzu9b","0.000055755346945556056","posnegneupol","64","0.11877278238534927","0.9405641632695352","0.5742829951547808","0.651810402671496","0.6178419128685427","0.6645050098259205","0.6277925172586009","0.7535496957403651","0.7880324543610547","0.747172859450727","805","0.000007743798186882786","0.5404144769408077","0.607268514018458","0.5433481439776017","0.6214675276876234","0.6667430778635225","0.633385746803949","0.7535496957403651","0.7880324543610547","0.747172859450727","0.6148617479802575","0.6632361594973208","0.6292000846208673","0.7535496957403651","0.7880324543610547","0.747172859450727","0.11282861977815628"
"icy-sweep-48","finished","-","gillesjacobs","","2021-04-29T20:34:00.000Z","504","3wlezlzd","0.000042301221176965455","posnegneupol","16","0.10008232295513152","1.084542582111974","0.6227734771467024","0.6548287394719247","0.5965876472332955","0.6410133818028555","0.6275631680822616","0.768762677484787","0.7657200811359026","0.7552504038772213","2754","0.000011301572276198828","0.5590225494279152","0.5631581636521344","0.5510189850374672","0.6119516968856614","0.644535711021143","0.6434479498995628","0.768762677484787","0.7657200811359026","0.7552504038772213","0.5951632540647883","0.6379612964460573","0.625230844313","0.768762677484787","0.7657200811359026","0.7552504038772213","0.5704073309898376"
"morning-sweep-11","finished","-","gillesjacobs","","2021-04-29T10:48:12.000Z","230","yza9b7du","0.00006481958333482428","posnegneupol","32","0.10186601430177689","0.9151984914656608","0.6405288125238111","0.6726267337799072","0.6150221931768421","0.6463357592818277","0.6271710131961706","0.7474645030425964","0.731237322515213","0.7059773828756059","1380","0.000018369922402581785","0.5252459006444408","0.5427947911666232","0.502778258372526","0.6230296168743246","0.6421999893500888","0.622705202715094","0.7474645030425964","0.731237322515213","0.7059773828756059","0.6091824630351805","0.6782188870316772","0.6471243260039059","0.7474645030425964","0.731237322515213","0.7059773828756059","0.0951889306306839"
"morning-sweep-59","finished","-","gillesjacobs","","2021-04-30T15:16:22.000Z","598","nzhmzu9b","0.000055972180395645896","pol","32","0.1354132890701294","1.1083732651126","0.734363978908908","0.8479454605243145","0.6016641768027821","0.6225179312674456","0.6271402093022428","0.7525354969574036","0.7484787018255578","0.722940226171244","1840","0.00000129490295883507","0.5358923493460178","0.5422369916360416","0.516621362143807","0.6060857299541481","0.6191775010232419","0.6212529088666965","0.7525354969574036","0.7484787018255578","0.722940226171244","0.5979995591020181","0.6269045614322807","0.6369245636783464","0.7525354969574036","0.7484787018255578","0.722940226171244","0.010714510455727575"
"prime-sweep-21","finished","-","gillesjacobs","","2021-04-30T10:04:04.000Z","275","nzhmzu9b","0.00007027879433207963","posnegneupol","32","0.36289483308792114","0.9099868593677398","0.6251298689073131","0.663920175570708","0.6189307839428845","0.6263048152119314","0.6269290010627175","0.7525354969574036","0.7251521298174443","0.7245557350565428","1380","0.00001991706721961771","0.5383244307810647","0.5139599247978941","0.5083062917538357","0.6224737852046289","0.6235418681070856","0.624182913153294","0.7525354969574036","0.7251521298174443","0.7245557350565428","0.6158689998211452","0.6413540717800137","0.6299801853759588","0.7525354969574036","0.7251521298174443","0.7245557350565428","0.48757845163345337"
"hardy-sweep-18","finished","-","gillesjacobs","","2021-04-29T16:35:09.000Z","330","3wlezlzd","0.000059662919600290054","posnegneupol","32","0.2357572466135025","1.0610596133816628","0.5985769860206112","0.6765546489220399","0.6063484983645555","0.6512866037755376","0.6265781578049184","0.7596348884381339","0.77079107505071","0.7463651050080776","1610","0.000008281723946830315","0.5488445863526524","0.5757793946360031","0.5343756197698508","0.6182519975571349","0.6516593123735981","0.6394617988942399","0.7596348884381339","0.77079107505071","0.7463651050080775","0.6049437221257303","0.65113844176829","0.6223048221297565","0.7596348884381339","0.77079107505071","0.7463651050080775","0.012093191966414452"
"laced-sweep-54","finished","-","gillesjacobs","","2021-04-30T14:30:33.000Z","604","nzhmzu9b","0.00007393981497158797","all","64","0.11240817606449129","1.0592497442999194","0.7517166435718536","0.8441557127695817","0.6061438038211213","0.6265634120609073","0.6265357424122188","0.7596348884381339","0.7738336713995944","0.747172859450727","920","0.0000017115697910089807","0.5416856798715185","0.5746030715441616","0.5392540779914968","0.6193185438034085","0.6350703660916824","0.6545277964519352","0.7596348884381339","0.7738336713995944","0.747172859450727","0.5979462591707672","0.6228785448861281","0.6242786120552783","0.7596348884381339","0.7738336713995944","0.747172859450727","0.12479964643716812"
"fanciful-sweep-50","finished","-","gillesjacobs","","2021-04-30T13:46:23.000Z","652","nzhmzu9b","0.00006161828425978549","all","32","0.07443041354417801","1.1819372657806642","0.6456833376038459","0.7154242793718973","0.618123789036008","0.6402099153250919","0.6259556296185357","0.7606490872210954","0.7535496957403651","0.7342487883683361","1840","0.0000014255242165363907","0.5478474983098873","0.5593729703193326","0.5252021410304833","0.6272251836037478","0.6325446644133269","0.6244915026009553","0.7606490872210954","0.7535496957403651","0.7342487883683361","0.6121741717366963","0.6512885570336003","0.6294081035233968","0.7606490872210954","0.7535496957403651","0.7342487883683361","0.0017230998491868377"
"trim-sweep-4","finished","-","gillesjacobs","","2021-04-30T08:54:46.000Z","229","nzhmzu9b","0.00007705600876367828","pol","32","0.14772672951221466","1.2015543887692113","0.8165637360465142","0.9067935324632204","0.5842675883582461","0.6241514636203297","0.6242092754438944","0.7494929006085193","0.7190669371196755","0.6946688206785138","1840","0.0000017826722675229213","0.5215682271274058","0.5130881711949834","0.4868869666083685","0.5954361941131489","0.6182967399120284","0.6160591215552945","0.7494929006085193","0.7190669371196755","0.6946688206785138","0.5800016518819273","0.6468816371140237","0.6483853349865605","0.7494929006085193","0.7190669371196755","0.6946688206785138","0.005731045268476009"
"fiery-sweep-11","finished","-","gillesjacobs","","2021-04-29T15:51:22.000Z","358","3wlezlzd","0.00006228636039734968","all","32","0.04299928992986679","1.174150007386361","0.8350856179191221","1.0005528847567546","0.6115333133307428","0.6364005166463044","0.6234813737157922","0.7616632860040567","0.7738336713995944","0.7423263327948304","1840","0.0000014409799976252094","0.5497015741151198","0.5712415434762051","0.5220119896986903","0.6192909726808032","0.6488202518175022","0.6407021604204113","0.7616632860040567","0.7738336713995944","0.7423263327948304","0.6062605136639752","0.6274409873104173","0.6149095171541089","0.7616632860040567","0.7738336713995944","0.7423263327948304","0.0023755845613777637"
"eager-sweep-28","finished","-","gillesjacobs","","2021-04-29T17:48:05.000Z","453","3wlezlzd","0.00005331301282137202","posnegneupol","32","0.029623616486787796","1.1041658347652803","0.8840189162761934","0.960080501742852","0.6206408084621013","0.6338451428346905","0.623221047324134","0.7718052738336714","0.7677484787018256","0.7447495961227787","1840","0.0000012333837552659808","0.5677457445314075","0.5635406779581288","0.5273023731303838","0.6304312287440459","0.6408274325477569","0.6468903689584108","0.7718052738336714","0.7677484787018256","0.7447495961227787","0.6145642903929202","0.6280621464125938","0.6159612441343091","0.7718052738336714","0.7677484787018256","0.7447495961227787","0.08576102554798126"
"vital-sweep-19","finished","-","gillesjacobs","","2021-04-29T11:33:39.000Z","348","yza9b7du","0.000073075079015254","pol","32","0.21784991025924683","1.1638989025546658","0.7629018502850686","0.814987125305029","0.6048970800694528","0.6319191852521556","0.6227006433598402","0.7565922920892496","0.7413793103448276","0.7237479806138933","1840","0.0000016905744133083632","0.5402044128876402","0.5367816658508362","0.5102706326701065","0.6123614244986452","0.625475335967941","0.6194128826979068","0.7565922920892495","0.7413793103448276","0.7237479806138933","0.6004429776894925","0.6430802091670732","0.6278639126582105","0.7565922920892495","0.7413793103448276","0.7237479806138933","0.011704347096383572"
"lyric-sweep-68","finished","-","gillesjacobs","","2021-04-30T16:42:24.000Z","617","nzhmzu9b","0.00006929379164270701","pol","64","0.1508202999830246","1.0572568966496376","0.6378709510449441","0.7062978438841991","0.6017130384888991","0.6173773216014745","0.6222759513861323","0.7636916835699797","0.7738336713995944","0.7576736672051696","920","0.0000016040229546922915","0.5490425820698269","0.572088924283362","0.5471420651904226","0.6146768990474396","0.6267959212562296","0.6467813303768302","0.7636916835699797","0.7738336713995944","0.7576736672051696","0.5960083085303459","0.6134187875226267","0.6143285936020711","0.7636916835699797","0.7738336713995944","0.7576736672051696","0.09809860587120056"
"smart-sweep-2","finished","-","gillesjacobs","","2021-04-29T15:03:09.000Z","206","3wlezlzd","0.00009037206955341469","pol","32","0.03254961222410202","1.130772416630099","0.7008707244550029","0.7955651558362521","0.608758375688595","0.642454481154718","0.622059603237706","0.7677484787018256","0.7596348884381339","0.7294022617124394","1840","0.0000020907361377308195","0.5587714998308275","0.5648696897768501","0.5188692839307727","0.6194289414654989","0.6391210827334871","0.6302558268473228","0.7677484787018256","0.7596348884381339","0.7294022617124394","0.6038831703535918","0.6483861767192792","0.6253684197913284","0.7677484787018256","0.7596348884381339","0.7294022617124394","0.01613680273294449"
"stellar-sweep-24","finished","-","gillesjacobs","","2021-04-30T10:19:12.000Z","329","nzhmzu9b","0.00007166373448582589","pol","64","0.1586323380470276","1.0242794093585783","0.7985663961979651","0.8596646304313953","0.6131631326383472","0.6173656381283501","0.6216977125701267","0.7647058823529412","0.7667342799188641","0.7439418416801292","920","0.000001658882742727451","0.5584206437398436","0.5621890273347165","0.5240997029795236","0.6176874760415435","0.623157066500846","0.6390663338828082","0.7647058823529411","0.7667342799188641","0.7439418416801292","0.6095392021885653","0.6126030866423955","0.6131585704863184","0.7647058823529411","0.7667342799188641","0.7439418416801292","0.09782467782497406"
"devout-sweep-9","finished","-","gillesjacobs","","2021-04-29T10:37:05.000Z","379","yza9b7du","0.00005069072081957285","all","16","0.07355141639709473","1.4506401669594549","0.9120622767556098","1.0102499412038388","0.6056495478285249","0.6216534326615929","0.6216684433763089","0.7565922920892496","0.7515212981744422","0.7334410339256866","3672","3.231515091366568e-7","0.5425955843476169","0.5409375153456485","0.5142865854794538","0.6103865222639169","0.6222937584341672","0.6301140004870347","0.7565922920892495","0.7515212981744422","0.7334410339256866","0.6020180887013059","0.6214296027937007","0.618970673584904","0.7565922920892495","0.7515212981744422","0.7334410339256866","0.0012931644450873137"
"deft-sweep-41","finished","-","gillesjacobs","","2021-04-30T12:18:01.000Z","603","nzhmzu9b","0.00005621424130508659","pol","32","0.02352297492325306","1.1134414653624258","0.6637392803545921","0.7055448910746819","0.6146791639625248","0.6322515490855517","0.6213956728855422","0.7606490872210954","0.7657200811359026","0.7504038772213247","1840","0.000001300502979874762","0.5477321950687023","0.5565629981488172","0.5315330596653144","0.6237978052151666","0.6437417586582402","0.6472452278903892","0.7606490872210954","0.7657200811359026","0.7504038772213247","0.6091959316168417","0.6236042241433437","0.6096062982395357","0.7606490872210954","0.7657200811359026","0.7504038772213247","0.009340890683233738"
"warm-sweep-20","finished","-","gillesjacobs","","2021-04-29T16:47:00.000Z","376","3wlezlzd","0.00004673754326635702","pol","32","0.03753630444407463","1.1314341887351005","0.8262854612642719","0.9303980729518792","0.6248818981927707","0.6516214528006614","0.6213881796622218","0.768762677484787","0.744421906693712","0.7189014539579967","1840","0.000001081261845375524","0.5612258741041498","0.5559195801912388","0.5085508437551598","0.6367970288504017","0.6433798364574324","0.6151429578438328","0.768762677484787","0.744421906693712","0.7189014539579968","0.6165450632003292","0.6766663358941466","0.6305394484711728","0.768762677484787","0.744421906693712","0.7189014539579968","0.032238539308309555"
"major-sweep-32","finished","-","gillesjacobs","","2021-04-29T18:18:54.000Z","513","3wlezlzd","0.000041495779763870744","pol","16","0.4862881898880005","1.2368605482962824","0.8804089148198405","0.9734571285736866","0.6215153199828413","0.64733208501672","0.6213422877466779","0.7636916835699797","0.7454361054766735","0.721324717285945","3672","2.645340929600569e-7","0.5522234734747161","0.5473953081320789","0.5035905338174997","0.6337813479015668","0.6430702861583951","0.6187875847958294","0.7636916835699797","0.7454361054766734","0.721324717285945","0.614402786253411","0.6644522337741718","0.624558670325833","0.7636916835699797","0.7454361054766734","0.721324717285945","0.015712669119238853"
"zesty-sweep-61","finished","-","gillesjacobs","","2021-04-30T15:36:27.000Z","522","nzhmzu9b","0.00006381430032982127","posnegneupol","64","0.1563483029603958","0.9696448666434134","0.578008109523404","0.6365467107448822","0.6041360436270039","0.6568987091022382","0.6212681607174088","0.7576064908722109","0.7799188640973631","0.7447495961227787","805","0.000008863097268030732","0.5401023391928605","0.5907010593403171","0.529933607581232","0.613731713991822","0.6597815158861671","0.6326501788775883","0.757606490872211","0.7799188640973631","0.7447495961227787","0.5978606148367914","0.6544929900984137","0.6163756859955435","0.757606490872211","0.7799188640973631","0.7447495961227787","0.114253431558609"
"lyric-sweep-17","finished","-","gillesjacobs","","2021-04-30T09:45:00.000Z","245","nzhmzu9b","0.00005944660970157808","all","64","0.16884349286556244","0.9491800896583064","0.5857373091482347","0.6768045578247461","0.614704036040028","0.6452265225002859","0.6212153087303308","0.7545638945233267","0.7728194726166328","0.7342487883683361","805","0.000008256473569663622","0.5432924636049677","0.5779463116183181","0.5168957436619124","0.6164445826344173","0.6472185843070938","0.6301026126923023","0.7545638945233266","0.7728194726166329","0.7342487883683361","0.6133203678428106","0.6436834035581219","0.6194745053692159","0.7545638945233266","0.7728194726166329","0.7342487883683361","0.04064508527517319"
"splendid-sweep-7","finished","-","gillesjacobs","","2021-04-30T09:06:39.000Z","175","nzhmzu9b","0.000050114130023390155","posnegneupol","64","0.0960339531302452","0.8857858243488497","0.5717002509101745","0.6524333235545036","0.6267403026875519","0.628669687213991","0.6209164256314764","0.7636916835699797","0.7636916835699797","0.7415185783521809","805","0.0000069602958365819665","0.5564718677335587","0.5619550510127168","0.5299514898595229","0.6330208994376785","0.6309052199196358","0.6242057334087259","0.7636916835699797","0.7636916835699797","0.7415185783521809","0.6215904136973891","0.6271938388369325","0.6200135588656285","0.7636916835699797","0.7636916835699797","0.7415185783521809","0.030109914019703865"
"dazzling-sweep-35","finished","-","gillesjacobs","","2021-04-30T11:29:46.000Z","505","nzhmzu9b","0.000042302042820136735","all","32","0.15142656862735748","1.1001851097229989","0.6372305770074168","0.6960670004288355","0.5768067607344358","0.6252735835934544","0.6206061621626661","0.7383367139959433","0.7515212981744422","0.7358642972536348","1840","9.786476071749388e-7","0.504807138891264","0.5472998994180939","0.5197624308014729","0.5826871297792138","0.6216281027665257","0.6267353080709245","0.7383367139959433","0.7515212981744422","0.7358642972536349","0.5730581820940356","0.629658212952933","0.619517305680867","0.7383367139959433","0.7515212981744422","0.7358642972536349","0.003958569373935461"
"feasible-sweep-3","finished","-","gillesjacobs","","2021-04-30T08:50:56.000Z","229","nzhmzu9b","0.0000754210125301678","pol","32","0.04071959853172302","0.9126074160298994","0.8051363820991209","0.9067696424630972","0.6273869419305033","0.6335937025186591","0.6205405203398727","0.7677484787018256","0.7718052738336714","0.7431340872374798","1840","0.000001744847022097578","0.5604051171874","0.5736152128590005","0.5315551211259675","0.6386938048218317","0.6403449256710126","0.6328504709227419","0.7677484787018256","0.7718052738336714","0.7431340872374798","0.6201775000609057","0.6306775469038405","0.6196872438275465","0.7677484787018256","0.7718052738336714","0.7431340872374798","0.05104007571935654"
"astral-sweep-47","finished","-","gillesjacobs","","2021-04-30T13:15:01.000Z","520","nzhmzu9b","0.000040662966574964366","pol","64","0.196231409907341","0.865571686337071","0.6335266155581321","0.7324445243829336","0.6244575775285449","0.6431925776467267","0.6201836071093877","0.7616632860040567","0.7697768762677485","0.7399030694668821","920","9.412723744204712e-7","0.5535958329989966","0.5696156441185711","0.5216863070483557","0.6306728498616262","0.647721470687412","0.6289366557675792","0.7616632860040567","0.7697768762677485","0.7399030694668821","0.6207986591630821","0.6391826591218841","0.6154184013381213","0.7616632860040567","0.7697768762677485","0.7399030694668821","0.19377367198467255"
"denim-sweep-51","finished","-","gillesjacobs","","2021-04-30T14:05:04.000Z","506","nzhmzu9b","0.00007162242863646757","all","64","0.09150194376707076","1.050803149900129","0.9306473626244453","1.0565323325303884","0.6033463091930685","0.6292448529835114","0.6200305795245974","0.7647058823529412","0.7464503042596349","0.721324717285945","920","0.0000016579265888071196","0.5510437015208105","0.5360254741941674","0.5034051858271186","0.6188156886686298","0.6302037053782805","0.6184095017566434","0.7647058823529411","0.7464503042596349","0.721324717285945","0.5981512787130849","0.6322594516266976","0.6227195968348901","0.7647058823529411","0.7464503042596349","0.721324717285945","0.21978022158145905"
"efficient-sweep-27","finished","-","gillesjacobs","","2021-04-30T10:37:28.000Z","348","nzhmzu9b","0.000050531396409199514","all","64","0.19738496840000153","0.9485155098861264","0.6148037910461426","0.7166104698792483","0.6111188623932179","0.6528578597759264","0.6198960637544215","0.7576064908722109","0.7758620689655173","0.7431340872374798","920","0.0000011697082502129516","0.5409646724948952","0.5802275459708837","0.5282690439194104","0.6215006260739472","0.6614646383697641","0.6422036766450614","0.757606490872211","0.7758620689655172","0.7431340872374798","0.6048671690843761","0.6473151471828777","0.6165141917298976","0.757606490872211","0.7758620689655172","0.7431340872374798","0.2626305818557739"
"hardy-sweep-25","finished","-","gillesjacobs","","2021-04-30T10:24:42.000Z","378","nzhmzu9b","0.00006500847841215016","all","32","0.0193190798163414","1.204407004579421","0.9709138899080216","1.0650501919862552","0.5873773833302754","0.6342501819569129","0.6196564860724512","0.7505070993914807","0.7535496957403651","0.72859450726979","1840","0.0000015039555445263194","0.528237831660504","0.5472784058212757","0.5056333762802453","0.5931372549019608","0.6355137079573089","0.6233869403629317","0.7505070993914807","0.7535496957403651","0.72859450726979","0.5851228621845207","0.6362344658231769","0.6164981042747705","0.7505070993914807","0.7535496957403651","0.72859450726979","0.0022378372959792614"
