"Name","State","Notes","User","Tags","Created","Runtime","Sweep","learning_rate","lexicon_features","train_batch_size","Training loss","eval_loss","eval_loss_best_epoch_dev","eval_loss_best_epoch_test","f1_macro","f1_macro_best_epoch_dev","f1_macro_best_epoch_test","f1_micro","f1_micro_best_epoch_dev","f1_micro_best_epoch_test","global_step","lr","mcc","mcc_best_epoch_dev","mcc_best_epoch_test","p_macro","p_macro_best_epoch_dev","p_macro_best_epoch_test","p_micro","p_micro_best_epoch_dev","p_micro_best_epoch_test","r_macro","r_macro_best_epoch_dev","r_macro_best_epoch_test","r_micro","r_micro_best_epoch_dev","r_micro_best_epoch_test","train_loss"
"solar-sweep-16","finished","-","gillesjacobs","","2021-04-29T16:23:28.000Z","332","3wlezlzd","0.00005402913806085656","posnegneupol","32","0.207544207572937","1.1673396143221086","0.5910255101419264","0.6797913423715494","0.599808716172865","0.647890048647805","0.6192719702137518","0.7565922920892496","0.7718052738336714","0.7366720516962844","1610","0.000007499706844768985","0.5375126506988988","0.5804060574878473","0.5278196426277479","0.6108530503246089","0.6484273345571427","0.6213189176642566","0.7565922920892495","0.7718052738336714","0.7366720516962844","0.5950115344537212","0.6492440065306776","0.6222746528173563","0.7565922920892495","0.7718052738336714","0.7366720516962844","0.638503909111023"
"sweet-sweep-3","finished","-","gillesjacobs","","2021-04-29T15:06:36.000Z","216","3wlezlzd","0.0000811912826318738","pol","32","0.20753000676631927","1.0522360378696072","0.738175646912667","0.8049414165509052","0.5987185750253654","0.6358792346369986","0.6189310247665686","0.744421906693712","0.7342799188640974","0.7051696284329564","1840","0.000001878340835902228","0.5202555216244543","0.5378275697268446","0.4982199824391684","0.6034590172815428","0.6254383876637598","0.6114711789523241","0.744421906693712","0.7342799188640974","0.7051696284329564","0.5948598148426543","0.6573185994972653","0.6353917407124859","0.744421906693712","0.7342799188640974","0.7051696284329564","0.015674248337745667"
"desert-sweep-49","finished","-","gillesjacobs","","2021-04-29T20:42:26.000Z","627","3wlezlzd","0.00006415713566737099","posnegneupol","16","0.20413225889205933","1.0566040537049692","0.6557329864271225","0.747160235276589","0.5943996081035477","0.6280396742421569","0.6188316264176991","0.7586206896551724","0.7403651115618661","0.7221324717285945","3672","4.089994160191718e-7","0.5438748713996933","0.5294975408844964","0.5010738602801754","0.6025440044004401","0.6242770225226365","0.6179307958836562","0.7586206896551724","0.7403651115618661","0.7221324717285945","0.5933409945794901","0.6349807587446251","0.6200503765215531","0.7586206896551724","0.7403651115618661","0.7221324717285945","0.31753700971603394"
"fiery-sweep-18","finished","-","gillesjacobs","","2021-04-29T11:26:26.000Z","431","yza9b7du","0.00007236335133106599","posnegneupol","16","0.004460164811462164","1.2589667727870326","0.8088217406503616","0.8730376072418995","0.6094816096044722","0.6266883953476321","0.6174896480331263","0.7545638945233267","0.744421906693712","0.7180936995153472","3672","4.6131374363472966e-7","0.5368313648669913","0.5422010884394529","0.503564087570542","0.6170084236473745","0.6200110886710111","0.6172401941283211","0.7545638945233266","0.744421906693712","0.7180936995153473","0.6042136655794748","0.6363650120316029","0.6238254920260673","0.7545638945233266","0.744421906693712","0.7180936995153473","0.0607423409819603"
"silver-sweep-17","finished","-","gillesjacobs","","2021-04-29T16:29:01.000Z","367","3wlezlzd","0.00007961961115515122","all","32","0.10758481174707411","1.1463817463767143","0.6836864919431748","0.7469935990296878","0.5906822741818768","0.6205672866637097","0.617487967070787","0.7576064908722109","0.7505070993914807","0.7358642972536348","1840","0.0000018419805935257655","0.5395117735194396","0.5464968067207876","0.5238164400802149","0.5987686162609248","0.6171379603226033","0.6301625577661794","0.757606490872211","0.7505070993914807","0.7358642972536349","0.5882197842768967","0.6257590585619873","0.6191935168426352","0.757606490872211","0.7505070993914807","0.7358642972536349","0.004468330647796392"
"fiery-sweep-37","finished","-","gillesjacobs","","2021-04-30T11:44:40.000Z","483","nzhmzu9b","0.0000671724004272289","all","64","0.14432284235954285","0.9774648556786198","0.6929906270196361","0.8083409384275094","0.6435214611222415","0.6588174294979341","0.6174551448329116","0.7890466531440163","0.7839756592292091","0.7439418416801292","920","0.0000015549166765562246","0.5986170054966006","0.5944144910649592","0.5318366322945156","0.668140991121605","0.6682950327726447","0.6356855341817748","0.7890466531440162","0.783975659229209","0.7439418416801292","0.633849635565929","0.6523830575542204","0.6170633500257109","0.7890466531440162","0.783975659229209","0.7439418416801292","0.1891169250011444"
"classic-sweep-8","finished","-","gillesjacobs","","2021-04-29T10:32:35.000Z","269","yza9b7du","0.00009340621274606948","pol","32","0.3877946138381958","1.1194960859514052","0.7086490508048765","0.8006595793442849","0.604923644386754","0.6348728638742319","0.6173382173382174","0.7576064908722109","0.7464503042596349","0.7245557350565428","1840","0.000002160930312228328","0.5440263611221923","0.5402155030531088","0.5070441564277643","0.6099839318168572","0.6316859791387222","0.6177872699254278","0.757606490872211","0.7464503042596349","0.7245557350565428","0.6015358738643559","0.6422442459941368","0.6197681248950475","0.757606490872211","0.7464503042596349","0.7245557350565428","0.051151733845472336"
"volcanic-sweep-14","finished","-","gillesjacobs","","2021-04-30T09:32:42.000Z","259","nzhmzu9b","0.00005104249498779348","pol","64","0.10601922124624252","0.962246379544658","0.6898905134970142","0.7848455225810026","0.5937761346106284","0.6180873891069952","0.6173028725660304","0.7636916835699797","0.7474645030425964","0.7310177705977382","920","0.0000011815392358285528","0.5504451809955945","0.5426288733197349","0.5111515005613815","0.6030817344859091","0.6135460764378863","0.6233880652183822","0.7636916835699797","0.7474645030425964","0.7310177705977383","0.5911019022985124","0.6238834991454382","0.6163065056712674","0.7636916835699797","0.7474645030425964","0.7310177705977383","0.09683271497488022"
"floral-sweep-65","finished","-","gillesjacobs","","2021-04-30T16:13:45.000Z","639","nzhmzu9b","0.000078570970748498","posnegneupol","32","0.0452028326690197","0.9372601249525624","0.6286518045010105","0.7149774157083951","0.6120262095890634","0.633517349100772","0.6165429800076779","0.7626774847870182","0.7545638945233267","0.7382875605815832","1840","0.000001817720549415801","0.5506070135776604","0.5392873307805919","0.514062141766266","0.6217039484603434","0.6403096585639309","0.6372239817305612","0.7626774847870182","0.7545638945233266","0.7382875605815832","0.606303335830963","0.627867604634539","0.6086150549699381","0.7626774847870182","0.7545638945233266","0.7382875605815832","0.39697667956352234"
"atomic-sweep-7","finished","-","gillesjacobs","","2021-04-29T15:30:38.000Z","306","3wlezlzd","0.00006894416751920631","all","32","0.13613931834697723","1.206044812356272","0.7113838570733224","0.7678527973401241","0.5989542388731591","0.6397410638896708","0.6165186665300347","0.7565922920892496","0.7484787018255578","0.7326332794830371","1840","0.0000015950067673616264","0.539478507622614","0.5527402056321633","0.5259131682013318","0.6071004159239454","0.630984551575447","0.6164380485263338","0.7565922920892495","0.7484787018255578","0.7326332794830371","0.595536571457659","0.6526495572104746","0.6232458315739545","0.7565922920892495","0.7484787018255578","0.7326332794830371","0.002496336819604039"
"crisp-sweep-57","finished","-","gillesjacobs","","2021-04-30T14:58:42.000Z","496","nzhmzu9b","0.000051617337947271733","all","64","0.1921432614326477","0.9131655097007751","0.5628442562395527","0.6795870860417684","0.6185866301660191","0.652871491092411","0.6164449125769563","0.7667342799188641","0.7799188640973631","0.7358642972536348","805","0.000007169074714898852","0.55549000280085","0.5882226381453786","0.5233237114953061","0.6332354737448733","0.6637296007545537","0.6332424190317782","0.7667342799188641","0.7799188640973631","0.7358642972536349","0.6101498835264788","0.6478303996583734","0.6178595382359294","0.7667342799188641","0.7799188640973631","0.7358642972536349","0.050648126751184464"
"fragrant-sweep-31","finished","-","gillesjacobs","","2021-04-29T18:12:03.000Z","409","3wlezlzd","0.00004737018972921972","all","32","0.16258780658245087","1.125894957973111","0.6974574865833405","0.78628247938095","0.6218543165791989","0.6318067758689462","0.6162660679263854","0.768762677484787","0.72920892494929","0.7011308562197092","1840","0.0000010958979694440652","0.558654542467231","0.5381144791329613","0.5002642541198243","0.6435853239656518","0.6216301417163769","0.6084386973180077","0.768762677484787","0.72920892494929","0.7011308562197092","0.6128607128801433","0.6581545626702018","0.6376968980757901","0.768762677484787","0.72920892494929","0.7011308562197092","0.00252963462844491"
"unique-sweep-49","finished","-","gillesjacobs","","2021-04-30T13:34:08.000Z","733","nzhmzu9b","0.00004635025262105052","all","32","0.2648744285106659","1.09856536311488","0.642491546369368","0.7042281306706942","0.6089773199350421","0.6567522917268248","0.6161009515468719","0.7576064908722109","0.7697768762677485","0.7277867528271406","1840","0.0000010723019692550729","0.5426122881245785","0.5827176847264571","0.5131021665647443","0.6168475332871547","0.650921723204332","0.6163828926775895","0.757606490872211","0.7697768762677485","0.7277867528271406","0.6045141139842105","0.6638775808922025","0.6194392836571153","0.757606490872211","0.7697768762677485","0.7277867528271406","0.004046295769512653"
"decent-sweep-21","finished","-","gillesjacobs","","2021-04-29T16:53:18.000Z","527","3wlezlzd","0.00006371118456033952","pol","16","0.35706213116645813","1.0733649807591592","0.7984949234993227","0.8572004223481203","0.5925411986339139","0.6294915103492386","0.6160202231139148","0.7636916835699797","0.744421906693712","0.7116316639741519","3672","4.061564938648129e-7","0.5473676033054848","0.5372205133243324","0.49396490101507096","0.6052575610192317","0.6252920355201445","0.6104045728207651","0.7636916835699797","0.744421906693712","0.7116316639741519","0.588123662178658","0.6363741033242242","0.6241140591521984","0.7636916835699797","0.744421906693712","0.7116316639741519","0.014628155156970024"
"fearless-sweep-45","finished","-","gillesjacobs","","2021-04-30T12:55:06.000Z","668","nzhmzu9b","0.00007704747990382165","pol","64","0.08925510942935944","1.0696132279211474","0.7342833876609802","0.8067814092605542","0.6167411185739028","0.6293205242632457","0.6152716793218264","0.7718052738336714","0.7667342799188641","0.7350565428109855","920","0.0000017835064792551306","0.5655626442792948","0.5640770212153983","0.5101845604180386","0.6298162149608171","0.6336419280165212","0.6324584426946632","0.7718052738336714","0.7667342799188641","0.7350565428109854","0.6094859022573145","0.6255661211296891","0.6090798757423742","0.7718052738336714","0.7667342799188641","0.7350565428109854","0.09978500753641129"
"logical-sweep-53","finished","-","gillesjacobs","","2021-04-30T14:22:43.000Z","469","nzhmzu9b","0.000044735206695657664","posnegneupol","64","0.1225106343626976","0.9156201885592552","0.5369914760512691","0.67294620627012","0.620870036330652","0.6671046093467073","0.6147883121625858","0.7596348884381339","0.7941176470588235","0.7439418416801292","805","0.000006213223152174676","0.5443225249929537","0.6142314080511138","0.5332900530708071","0.6328682599930988","0.6769052358093454","0.6376501593211334","0.7596348884381339","0.7941176470588235","0.7439418416801292","0.61214044086233","0.6612118712871032","0.6152696030462693","0.7596348884381339","0.7941176470588235","0.7439418416801292","0.14565007388591766"
"clear-sweep-4","finished","-","gillesjacobs","","2021-04-29T15:10:14.000Z","322","3wlezlzd","0.00004300326449558526","all","16","0.04328573867678642","1.3841137482273964","0.6924397349357605","0.7691977066107285","0.5950946750900461","0.6402871171671761","0.6141870084409183","0.7586206896551724","0.7677484787018256","0.7366720516962844","3672","2.741442535215519e-7","0.5398300567025038","0.5643719672650905","0.5177840455847307","0.6092925515085403","0.6467063059227841","0.6262680510800811","0.7586206896551724","0.7677484787018256","0.7366720516962844","0.591240846563739","0.6350687006601784","0.6118812862904397","0.7586206896551724","0.7677484787018256","0.7366720516962844","0.0025199062656611204"
"breezy-sweep-47","finished","-","gillesjacobs","","2021-04-29T20:23:43.000Z","616","3wlezlzd","0.00005823113432661109","all","16","0.04217015206813812","1.3208125387468646","0.7994082560462337","0.8240776879665179","0.6168436550609443","0.6277450489466752","0.6140836581496548","0.7586206896551724","0.7535496957403651","0.7390953150242328","3672","3.712213721198041e-7","0.5434998693417032","0.545137302387139","0.5226624442286072","0.6262560936510351","0.6279439134059913","0.6277263239040524","0.7586206896551724","0.7535496957403651","0.7390953150242326","0.6098163974831975","0.6281687462750953","0.6123825918749015","0.7586206896551724","0.7535496957403651","0.7390953150242326","0.001153887715190649"
"rosy-sweep-44","finished","-","gillesjacobs","","2021-04-29T19:57:00.000Z","610","3wlezlzd","0.00006619570710231877","pol","16","0.42198947072029114","1.1155569745648293","0.8309392996372715","0.8675337410890139","0.6066468709564783","0.6328267351416694","0.6137717463226985","0.7525354969574036","0.7545638945233267","0.7245557350565428","3672","4.219952350770828e-7","0.5321991212005457","0.5436166116814654","0.49392987799630766","0.6158665114422859","0.6424720401891109","0.6213856258569049","0.7525354969574036","0.7545638945233266","0.7245557350565428","0.5997557433102249","0.6299768439429113","0.6078594737154197","0.7525354969574036","0.7545638945233266","0.7245557350565428","0.011304464191198347"
"pious-sweep-18","finished","-","gillesjacobs","","2021-04-30T09:49:07.000Z","225","nzhmzu9b","0.00007008843697483525","posnegneupol","64","0.0953959822654724","0.8967519767822758","0.5798568350653495","0.632181859933413","0.6210136983803852","0.6317254284059263","0.6127448454688464","0.7596348884381339","0.7636916835699797","0.7390953150242328","690","0.000021902636554636016","0.5482739771643359","0.5555584321680155","0.5150077924818981","0.6272037233074621","0.6397123103433783","0.6290390462026393","0.7596348884381339","0.7636916835699797","0.7390953150242326","0.6159876817936665","0.6252656727249536","0.6054860662838654","0.7596348884381339","0.7636916835699797","0.7390953150242326","0.1131848692893982"
"lemon-sweep-22","finished","-","gillesjacobs","","2021-04-29T17:02:07.000Z","549","3wlezlzd","0.00004493810751489108","all","16","0.07520823180675507","1.3486158376739872","0.8959332781453286","0.9674776838375972","0.6062185557950867","0.6593971860840341","0.6125934711538549","0.7586206896551724","0.7606490872210954","0.7399030694668821","3672","2.864788076869324e-7","0.5419561243695096","0.5599195528494271","0.5220429722655296","0.6182505192142483","0.6567698880698521","0.6233148958306683","0.7586206896551724","0.7606490872210954","0.7399030694668821","0.6005286220234682","0.6631573088743891","0.609622718538562","0.7586206896551724","0.7606490872210954","0.7399030694668821","0.00091864651767537"
"quiet-sweep-10","finished","-","gillesjacobs","","2021-04-30T09:15:48.000Z","228","nzhmzu9b","0.0000602547489857981","pol","64","0.0583910308778286","1.00237478460035","0.725833406371455","0.8382948579696509","0.6002710366595455","0.6287924610018499","0.611684652569286","0.7667342799188641","0.7677484787018256","0.7310177705977382","920","0.0000013947858561527335","0.5571480553659623","0.5674519057237365","0.506598182985104","0.6091683471023759","0.6311371464061882","0.6194378588314758","0.7667342799188641","0.7677484787018256","0.7310177705977383","0.5973588309429572","0.6266590173045526","0.6081213279850268","0.7667342799188641","0.7677484787018256","0.7310177705977383","0.0717846006155014"
"skilled-sweep-29","finished","-","gillesjacobs","","2021-04-29T17:55:40.000Z","469","3wlezlzd","0.00007248704214239535","all","32","0.1359664797782898","1.0981154730243068","0.7750107001873755","0.9159218214261228","0.6471861676177503","0.6511567838104565","0.6114989089887779","0.7657200811359026","0.7789046653144016","0.7342487883683361","1840","0.000001676970321397232","0.5639675794174477","0.5867030471593343","0.5150682617226051","0.649812448001442","0.6569323866280269","0.6254091175978079","0.7657200811359026","0.7789046653144016","0.7342487883683361","0.6447958687898697","0.6470905585836756","0.6105510969835092","0.7657200811359026","0.7789046653144016","0.7342487883683361","0.0026858248747885227"
"magic-sweep-13","finished","-","gillesjacobs","","2021-04-30T09:28:20.000Z","259","nzhmzu9b","0.000045488412861268714","pol","64","0.11398296058177948","0.9275783088899427","0.711280507426108","0.8115616547755706","0.6090863127059247","0.6411984625812138","0.6102856014158758","0.7718052738336714","0.7586206896551724","0.7180936995153472","920","0.0000010529725199367755","0.5669035145820226","0.5619359596194571","0.49402100438623936","0.6183181456878443","0.6368779581108684","0.610779539913187","0.7718052738336714","0.7586206896551724","0.7180936995153473","0.6052765149331909","0.6474743537408094","0.6120074938694421","0.7718052738336714","0.7586206896551724","0.7180936995153473","0.14364030957221985"
"glamorous-sweep-35","finished","-","gillesjacobs","","2021-04-29T18:41:30.000Z","436","3wlezlzd","0.00006727331593123688","posnegneupol","32","0.058396827429533005","1.1541699526771425","0.9699864945104044","1.052347318866314","0.6332507622451038","0.6367732838053953","0.6095688908389504","0.7728194726166328","0.7667342799188641","0.7326332794830371","1840","0.0000015563520169169897","0.5691103226275941","0.5649488364059176","0.5126673870821588","0.6524617890253069","0.6419198531540303","0.6187598991335971","0.7728194726166329","0.7667342799188641","0.7326332794830371","0.6245919069273471","0.6336227493851494","0.6086692231809151","0.7728194726166329","0.7667342799188641","0.7326332794830371","0.24597632884979248"
"zany-sweep-14","finished","-","gillesjacobs","","2021-04-29T11:02:42.000Z","422","yza9b7du","0.000052155905665707175","all","16","0.11854017525911333","1.311390769097113","0.911958792517262","0.960090031226476","0.6009006957959964","0.622438928289992","0.6092694747960561","0.7535496957403651","0.7474645030425964","0.7318255250403876","3672","3.324920094597386e-7","0.5332106054749804","0.5390030801507926","0.5143689873117087","0.6097089987650177","0.6193470709052874","0.6150383849638573","0.7535496957403651","0.7474645030425964","0.7318255250403877","0.595589178153089","0.626336702261355","0.6105095597717831","0.7535496957403651","0.7474645030425964","0.7318255250403877","0.002839796943590045"
"denim-sweep-22","finished","-","gillesjacobs","","2021-04-30T10:08:40.000Z","345","nzhmzu9b","0.00007541605260127606","all","32","0.1655078083276749","1.1585493529996564","0.6645396870951499","0.7572776338992975","0.6094230547861551","0.6409576888080073","0.6090422403397977","0.7586206896551724","0.7383367139959433","0.7051696284329564","1840","0.000001744732275333165","0.545131208350011","0.5388955165605029","0.4879371071192797","0.6158153157033336","0.6308238314581288","0.6031181383053538","0.7586206896551724","0.7383367139959433","0.7051696284329564","0.6050819731551361","0.65906499917703","0.6195718067357432","0.7586206896551724","0.7383367139959433","0.7051696284329564","0.004427630454301834"
"wise-sweep-56","finished","-","gillesjacobs","","2021-04-30T14:50:30.000Z","491","nzhmzu9b","0.00006032333690015557","all","64","0.2565968632698059","0.951426637749518","0.5625598968998078","0.6529837369154661","0.621911553128735","0.6445677737624046","0.6074338189203189","0.77079107505071","0.7849898580121704","0.7447495961227787","805","0.000008378241236132719","0.5651632207354809","0.5943455943524517","0.5307279139623432","0.6367570534510211","0.6599340558992698","0.6389007670310287","0.77079107505071","0.7849898580121704","0.7447495961227787","0.6155715422338078","0.6382316980296455","0.6076335836558421","0.77079107505071","0.7849898580121704","0.7447495961227787","0.04047214239835739"
"apricot-sweep-42","finished","-","gillesjacobs","","2021-04-29T19:39:54.000Z","655","3wlezlzd","0.00004400793693683707","all","16","0.1416025459766388","1.3789013335781712","0.8522126616970185","0.9828767352379284","0.6149792171116192","0.6192558518139913","0.6066141596867854","0.7677484787018256","0.7606490872210954","0.7253634894991924","3672","2.805490039439048e-7","0.5578046102143899","0.5558783505386719","0.5062393563381937","0.6284208977066507","0.6210030640219318","0.6138909553803171","0.7677484787018256","0.7606490872210954","0.7253634894991923","0.6077395025775498","0.6195246897918253","0.6090950329414754","0.7677484787018256","0.7606490872210954","0.7253634894991923","0.0008094543591141701"
"hopeful-sweep-40","finished","-","gillesjacobs","","2021-04-29T19:19:35.000Z","585","3wlezlzd","0.00004807984652401713","pol","16","0.14678899943828583","1.337472226350538","0.8477441687737742","1.0322982607743678","0.629714197947229","0.6545470982325069","0.6065821888700401","0.77079107505071","0.7505070993914807","0.7003231017770598","3672","3.065072800719724e-7","0.5645851603437845","0.564125554287049","0.4797447000443913","0.6432318553971719","0.6512557361084711","0.6014004174492179","0.77079107505071","0.7505070993914807","0.7003231017770598","0.620831003565807","0.6778013610001768","0.6162250271916397","0.77079107505071","0.7505070993914807","0.7003231017770598","0.005104606039822102"
"polar-sweep-42","finished","-","gillesjacobs","","2021-04-30T12:28:06.000Z","405","nzhmzu9b","0.00004171821334648328","all","64","0.20350651443004608","0.8258252489951349","0.5422706084866677","0.6473613102466632","0.6278487806251379","0.6762750391182886","0.6064213578984652","0.7799188640973631","0.7931034482758621","0.7463651050080776","805","0.000005794196298122678","0.5833381516456497","0.6118829061121132","0.5325889559642598","0.6385411411066192","0.6927600208638757","0.637719485388061","0.7799188640973631","0.7931034482758621","0.7463651050080775","0.6222573857839517","0.6676505663637622","0.6067568472220216","0.7799188640973631","0.7931034482758621","0.7463651050080775","0.03177230805158615"
"fluent-sweep-40","finished","-","gillesjacobs","","2021-04-30T12:08:59.000Z","541","nzhmzu9b","0.00004243162366563619","posnegneupol","64","0.06890744715929031","0.8702850226433047","0.5497681546595788","0.6487152851544894","0.6205017938462568","0.6494040000952005","0.6055827025645938","0.7565922920892496","0.7829614604462475","0.7407108239095315","805","0.000005893281064671694","0.5461512100072045","0.591979393240556","0.5237052234951975","0.6235116598796181","0.6597352858914768","0.6275679410198075","0.7565922920892495","0.7829614604462475","0.7407108239095315","0.617787381404682","0.6434055150276691","0.6057554991530232","0.7565922920892495","0.7829614604462475","0.7407108239095315","0.050113849341869354"
