lex-uncased	negative	positive	uncertainty	litigious	constraining	interesting	modal
abandon	1	0	0	0	0	0	0
abandoned	1	0	0	0	0	0	0
abandoning	1	0	0	0	0	0	0
abandonment	1	0	0	0	0	0	0
abandonments	1	0	0	0	0	0	0
abandons	1	0	0	0	0	0	0
abdicated	1	0	0	0	0	0	0
abdicates	1	0	0	0	0	0	0
abdicating	1	0	0	0	0	0	0
abdication	1	0	0	0	0	0	0
abdications	1	0	0	0	0	0	0
aberrant	1	0	0	0	0	0	0
aberration	1	0	0	0	0	0	0
aberrational	1	0	0	0	0	0	0
aberrations	1	0	0	0	0	0	0
abetting	1	0	0	0	0	0	0
abeyance	0	0	1	0	0	0	0
abeyances	0	0	1	0	0	0	0
abide	0	0	0	0	1	0	0
abiding	0	0	0	0	1	0	0
able	0	1	0	0	0	0	0
abnormal	1	0	0	0	0	0	0
abnormalities	1	0	0	0	0	0	0
abnormality	1	0	0	0	0	0	0
abnormally	1	0	0	0	0	0	0
abolish	1	0	0	0	0	0	0
abolished	1	0	0	0	0	0	0
abolishes	1	0	0	0	0	0	0
abolishing	1	0	0	0	0	0	0
abovementioned	0	0	0	1	0	0	0
abrogate	1	0	0	1	0	0	0
abrogated	1	0	0	1	0	0	0
abrogates	1	0	0	1	0	0	0
abrogating	1	0	0	1	0	0	0
abrogation	1	0	0	1	0	0	0
abrogations	1	0	0	1	0	0	0
abrupt	1	0	0	0	0	0	0
abruptly	1	0	0	0	0	0	0
abruptness	1	0	0	0	0	0	0
absence	1	0	0	0	0	0	0
absences	1	0	0	0	0	0	0
absenteeism	1	0	0	0	0	0	0
absolve	0	0	0	1	0	0	0
absolved	0	0	0	1	0	0	0
absolves	0	0	0	1	0	0	0
absolving	0	0	0	1	0	0	0
abundance	0	1	0	0	0	0	0
abundant	0	1	0	0	0	0	0
abuse	1	0	0	0	0	0	0
abused	1	0	0	0	0	0	0
abuses	1	0	0	0	0	0	0
abusing	1	0	0	0	0	0	0
abusive	1	0	0	0	0	0	0
abusively	1	0	0	0	0	0	0
abusiveness	1	0	0	0	0	0	0
accession	0	0	0	1	0	0	0
accessions	0	0	0	1	0	0	0
accident	1	0	0	0	0	0	0
accidental	1	0	0	0	0	0	0
accidentally	1	0	0	0	0	0	0
accidents	1	0	0	0	0	0	0
acclaimed	0	1	0	0	0	0	0
accomplish	0	1	0	0	0	0	0
accomplished	0	1	0	0	0	0	0
accomplishes	0	1	0	0	0	0	0
accomplishing	0	1	0	0	0	0	0
accomplishment	0	1	0	0	0	0	0
accomplishments	0	1	0	0	0	0	0
accusation	1	0	0	0	0	0	0
accusations	1	0	0	0	0	0	0
accuse	1	0	0	0	0	0	0
accused	1	0	0	0	0	0	0
accuses	1	0	0	0	0	0	0
accusing	1	0	0	0	0	0	0
achieve	0	1	0	0	0	0	0
achieved	0	1	0	0	0	0	0
achievement	0	1	0	0	0	0	0
achievements	0	1	0	0	0	0	0
achieves	0	1	0	0	0	0	0
achieving	0	1	0	0	0	0	0
acquiesce	1	0	0	0	0	0	0
acquiesced	1	0	0	0	0	0	0
acquiesces	1	0	0	0	0	0	0
acquiescing	1	0	0	0	0	0	0
acquirees	0	0	0	1	0	0	0
acquirors	0	0	0	1	0	0	0
acquit	1	0	0	1	0	0	0
acquits	1	0	0	1	0	0	0
acquittal	1	0	0	1	0	0	0
acquittals	1	0	0	1	0	0	0
acquittance	0	0	0	1	0	0	0
acquittances	0	0	0	1	0	0	0
acquitted	1	0	0	1	0	0	0
acquitting	1	0	0	1	0	0	0
addendums	0	0	0	1	0	0	0
adequately	0	1	0	0	0	0	0
adjourn	0	0	0	1	0	0	0
adjourned	0	0	0	1	0	0	0
adjourning	0	0	0	1	0	0	0
adjournment	0	0	0	1	0	0	0
adjournments	0	0	0	1	0	0	0
adjourns	0	0	0	1	0	0	0
adjudge	0	0	0	1	0	0	0
adjudged	0	0	0	1	0	0	0
adjudges	0	0	0	1	0	0	0
adjudging	0	0	0	1	0	0	0
adjudicate	0	0	0	1	0	0	0
adjudicated	0	0	0	1	0	0	0
adjudicates	0	0	0	1	0	0	0
adjudicating	0	0	0	1	0	0	0
adjudication	0	0	0	1	0	0	0
adjudications	0	0	0	1	0	0	0
adjudicative	0	0	0	1	0	0	0
adjudicator	0	0	0	1	0	0	0
adjudicators	0	0	0	1	0	0	0
adjudicatory	0	0	0	1	0	0	0
admissibility	0	0	0	1	0	0	0
admissible	0	0	0	1	0	0	0
admissibly	0	0	0	1	0	0	0
admission	0	0	0	1	0	0	0
admissions	0	0	0	1	0	0	0
adulterate	1	0	0	0	0	0	0
adulterated	1	0	0	0	0	0	0
adulterating	1	0	0	0	0	0	0
adulteration	1	0	0	0	0	0	0
adulterations	1	0	0	0	0	0	0
advancement	0	1	0	0	0	0	0
advancements	0	1	0	0	0	0	0
advances	0	1	0	0	0	0	0
advancing	0	1	0	0	0	0	0
advantage	0	1	0	0	0	0	0
advantaged	0	1	0	0	0	0	0
advantageous	0	1	0	0	0	0	0
advantageously	0	1	0	0	0	0	0
advantages	0	1	0	0	0	0	0
adversarial	1	0	0	0	0	0	0
adversaries	1	0	0	0	0	0	0
adversary	1	0	0	0	0	0	0
adverse	1	0	0	0	0	0	0
adversely	1	0	0	0	0	0	0
adversities	1	0	0	0	0	0	0
adversity	1	0	0	0	0	0	0
affidavit	0	0	0	1	0	0	0
affidavits	0	0	0	1	0	0	0
affirmance	0	0	0	1	0	0	0
affreightment	0	0	0	1	0	0	0
aforedescribed	0	0	0	1	0	0	0
aforementioned	0	0	0	1	0	0	0
aforesaid	0	0	0	1	0	0	0
aforestated	0	0	0	1	0	0	0
aftermath	1	0	0	0	0	0	0
aftermaths	1	0	0	0	0	0	0
against	1	0	0	0	0	0	0
aggravate	1	0	0	0	0	0	0
aggravated	1	0	0	0	0	0	0
aggravates	1	0	0	0	0	0	0
aggravating	1	0	0	0	0	0	0
aggravation	1	0	0	0	0	0	0
aggravations	1	0	0	0	0	0	0
aggressive	0	0	0	0	0	1	0
aggressively	0	0	0	0	0	1	0
aggressiveness	0	0	0	0	0	1	0
aggrieved	0	0	0	1	0	0	0
alerted	1	0	0	0	0	0	0
alerting	1	0	0	0	0	0	0
alienate	1	0	0	0	0	0	0
alienated	1	0	0	0	0	0	0
alienates	1	0	0	0	0	0	0
alienating	1	0	0	0	0	0	0
alienation	1	0	0	0	0	0	0
alienations	1	0	0	0	0	0	0
allegation	1	0	0	1	0	0	0
allegations	1	0	0	1	0	0	0
allege	1	0	0	1	0	0	0
alleged	1	0	0	1	0	0	0
allegedly	1	0	0	1	0	0	0
alleges	1	0	0	1	0	0	0
alleging	1	0	0	1	0	0	0
alliance	0	1	0	0	0	0	0
alliances	0	1	0	0	0	0	0
almost	0	0	1	0	0	0	1
alteration	0	0	1	0	0	0	0
alterations	0	0	1	0	0	0	0
always	0	0	0	0	0	0	1
ambiguities	0	0	1	0	0	0	0
ambiguity	0	0	1	0	0	0	0
ambiguous	0	0	1	0	0	0	0
amend	0	0	0	1	0	0	0
amendable	0	0	0	1	0	0	0
amendatory	0	0	0	1	0	0	0
amended	0	0	0	1	0	0	0
amending	0	0	0	1	0	0	0
amendment	0	0	0	1	0	0	0
amendments	0	0	0	1	0	0	0
amends	0	0	0	1	0	0	0
annoy	1	0	0	0	0	0	0
annoyance	1	0	0	0	0	0	0
annoyances	1	0	0	0	0	0	0
annoyed	1	0	0	0	0	0	0
annoying	1	0	0	0	0	0	0
annoys	1	0	0	0	0	0	0
annul	1	0	0	0	0	0	0
annulled	1	0	0	0	0	0	0
annulling	1	0	0	0	0	0	0
annulment	1	0	0	0	0	0	0
annulments	1	0	0	0	0	0	0
annuls	1	0	0	0	0	0	0
anomalies	1	0	1	0	0	0	0
anomalous	1	0	1	0	0	0	0
anomalously	1	0	1	0	0	0	0
anomaly	1	0	1	0	0	0	0
antecedent	0	0	0	1	0	0	0
antecedents	0	0	0	1	0	0	0
anticipate	0	0	1	0	0	0	0
anticipated	0	0	1	0	0	0	0
anticipates	0	0	1	0	0	0	0
anticipating	0	0	1	0	0	0	0
anticipation	0	0	1	0	0	0	0
anticipations	0	0	1	0	0	0	0
anticompetitive	1	0	0	0	0	0	0
anticorruption	0	0	0	1	0	0	0
antitrust	1	0	0	1	0	0	0
anywise	0	0	0	1	0	0	0
apparent	0	0	1	0	0	0	0
apparently	0	0	1	0	0	0	1
appeal	0	0	0	1	0	0	0
appealable	0	0	0	1	0	0	0
appealed	0	0	0	1	0	0	0
appealing	0	0	0	1	0	0	0
appeals	0	0	0	1	0	0	0
appear	0	0	1	0	0	0	0
appeared	0	0	1	0	0	0	1
appearing	0	0	1	0	0	0	1
appears	0	0	1	0	0	0	1
appellant	0	0	0	1	0	0	0
appellants	0	0	0	1	0	0	0
appellate	0	0	0	1	0	0	0
appellees	0	0	0	1	0	0	0
appointor	0	0	0	1	0	0	0
approximate	0	0	1	0	0	0	0
approximated	0	0	1	0	0	0	0
approximately	0	0	1	0	0	0	0
approximates	0	0	1	0	0	0	0
approximating	0	0	1	0	0	0	0
approximation	0	0	1	0	0	0	0
approximations	0	0	1	0	0	0	0
appurtenance	0	0	0	1	0	0	0
appurtenances	0	0	0	1	0	0	0
appurtenant	0	0	0	1	0	0	0
arbitrability	0	0	0	1	0	0	0
arbitral	0	0	0	1	0	0	0
arbitrarily	0	0	1	0	0	0	0
arbitrariness	0	0	1	0	0	0	0
arbitrary	0	0	1	0	0	0	0
arbitrate	0	0	0	1	0	0	0
arbitrated	0	0	0	1	0	0	0
arbitrates	0	0	0	1	0	0	0
arbitrating	0	0	0	1	0	0	0
arbitration	0	0	0	1	0	0	0
arbitrational	0	0	0	1	0	0	0
arbitrations	0	0	0	1	0	0	0
arbitrative	0	0	0	1	0	0	0
arbitrator	0	0	0	1	0	0	0
arbitrators	0	0	0	1	0	0	0
argue	1	0	0	0	0	0	0
argued	1	0	0	0	0	0	0
arguing	1	0	0	0	0	0	0
argument	1	0	0	0	0	0	0
argumentative	1	0	0	0	0	0	0
arguments	1	0	0	0	0	0	0
arrearage	1	0	0	1	0	0	0
arrearages	1	0	0	1	0	0	0
arrears	1	0	0	0	0	0	0
arrest	1	0	0	0	0	0	0
arrested	1	0	0	0	0	0	0
arrests	1	0	0	0	0	0	0
artificially	1	0	0	0	0	0	0
asbestos	0	0	0	0	0	1	0
ascendancy	0	0	0	1	0	0	0
ascendant	0	0	0	1	0	0	0
ascendants	0	0	0	1	0	0	0
assault	1	0	0	0	0	0	0
assaulted	1	0	0	0	0	0	0
assaulting	1	0	0	0	0	0	0
assaults	1	0	0	0	0	0	0
assertable	0	0	0	1	0	0	0
assertions	1	0	0	0	0	0	0
assignation	0	0	0	1	0	0	0
assignations	0	0	0	1	0	0	0
assumable	0	0	0	1	0	0	0
assume	0	0	1	0	0	0	0
assumed	0	0	1	0	0	0	0
assumes	0	0	1	0	0	0	0
assuming	0	0	1	0	0	0	0
assumption	0	0	1	0	0	0	0
assumptions	0	0	1	0	0	0	0
assure	0	1	0	0	0	0	0
assured	0	1	0	0	0	0	0
assures	0	1	0	0	0	0	0
assuring	0	1	0	0	0	0	0
attain	0	1	0	0	0	0	0
attained	0	1	0	0	0	0	0
attaining	0	1	0	0	0	0	0
attainment	0	1	0	0	0	0	0
attainments	0	1	0	0	0	0	0
attains	0	1	0	0	0	0	0
attest	0	0	0	1	0	0	0
attestation	0	0	0	1	0	0	0
attestations	0	0	0	1	0	0	0
attested	0	0	0	1	0	0	0
attesting	0	0	0	1	0	0	0
attorn	0	0	0	1	0	0	0
attorney	0	0	0	1	0	0	0
attorneys	0	0	0	1	0	0	0
attornment	0	0	0	1	0	0	0
attorns	0	0	0	1	0	0	0
attractive	0	1	0	0	0	0	0
attractiveness	0	1	0	0	0	0	0
attrition	1	0	0	0	0	0	0
august	0	0	0	0	0	1	0
aversely	1	0	0	0	0	0	0
backdating	1	0	0	0	0	0	0
bad	1	0	0	0	0	0	0
bail	1	0	0	1	0	0	0
bailed	0	0	0	1	0	0	0
bailee	0	0	0	1	0	0	0
bailees	0	0	0	1	0	0	0
bailiff	0	0	0	1	0	0	0
bailiffs	0	0	0	1	0	0	0
bailment	0	0	0	1	0	0	0
bailout	1	0	0	0	0	0	0
balk	1	0	0	0	0	0	0
balked	1	0	0	0	0	0	0
ban	0	0	0	0	0	1	0
bankrupt	1	0	0	0	0	0	0
bankruptcies	1	0	0	0	0	0	0
bankruptcy	1	0	0	0	0	0	0
bankrupted	1	0	0	0	0	0	0
bankrupting	1	0	0	0	0	0	0
bankrupts	1	0	0	0	0	0	0
bans	1	0	0	0	0	0	0
barred	1	0	0	0	0	0	0
barrier	1	0	0	0	0	0	0
barriers	1	0	0	0	0	0	0
beautiful	0	1	0	0	0	0	0
beautifully	0	1	0	0	0	0	0
believe	0	0	1	0	0	0	0
believed	0	0	1	0	0	0	0
believes	0	0	1	0	0	0	0
believing	0	0	1	0	0	0	0
beneficial	0	1	0	0	0	0	0
beneficially	0	1	0	0	0	0	0
beneficiated	0	0	0	1	0	0	0
beneficiation	0	0	0	1	0	0	0
benefit	0	1	0	0	0	0	0
benefited	0	1	0	0	0	0	0
benefiting	0	1	0	0	0	0	0
benefitted	0	1	0	0	0	0	0
benefitting	0	1	0	0	0	0	0
best	0	1	0	0	0	0	1
better	0	1	0	0	0	0	0
bioterrorism	0	0	0	0	0	1	0
bolstered	0	1	0	0	0	0	0
bolstering	0	1	0	0	0	0	0
bolsters	0	1	0	0	0	0	0
bona	0	0	0	1	0	0	0
bonafide	0	0	0	1	0	0	0
boom	0	1	0	0	0	0	0
booming	0	1	0	0	0	0	0
boost	0	1	0	0	0	0	0
boosted	0	1	0	0	0	0	0
bottleneck	1	0	0	0	0	0	0
bottlenecks	1	0	0	0	0	0	0
bound	0	0	0	0	1	0	0
bounded	0	0	0	0	1	0	0
boycott	1	0	0	0	0	0	0
boycotted	1	0	0	0	0	0	0
boycotting	1	0	0	0	0	0	0
boycotts	1	0	0	0	0	0	0
breach	1	0	0	1	0	0	0
breached	1	0	0	1	0	0	0
breaches	1	0	0	1	0	0	0
breaching	1	0	0	1	0	0	0
break	1	0	0	0	0	0	0
breakage	1	0	0	0	0	0	0
breakages	1	0	0	0	0	0	0
breakdown	1	0	0	0	0	0	0
breakdowns	1	0	0	0	0	0	0
breaking	1	0	0	0	0	0	0
breaks	1	0	0	0	0	0	0
breakthrough	0	1	0	0	0	0	0
breakthroughs	0	1	0	0	0	0	0
bribe	1	0	0	0	0	0	0
bribed	1	0	0	0	0	0	0
briberies	1	0	0	0	0	0	0
bribery	1	0	0	0	0	0	0
bribes	1	0	0	0	0	0	0
bribing	1	0	0	0	0	0	0
bridge	1	0	0	0	0	1	0
brilliant	0	1	0	0	0	0	0
broken	1	0	0	0	0	0	0
burden	1	0	0	0	0	0	0
burdened	1	0	0	0	0	0	0
burdening	1	0	0	0	0	0	0
burdens	1	0	0	0	0	0	0
burdensome	1	0	0	0	0	0	0
burned	1	0	0	0	0	0	0
calamities	1	0	0	0	0	0	0
calamitous	1	0	0	0	0	0	0
calamity	1	0	0	0	0	0	0
can	0	0	0	0	0	0	1
cancel	1	0	0	0	0	0	0
canceled	1	0	0	0	0	0	0
canceling	1	0	0	0	0	0	0
cancellation	1	0	0	0	0	0	0
cancellations	1	0	0	0	0	0	0
cancelled	1	0	0	0	0	0	0
cancelling	1	0	0	0	0	0	0
cancels	1	0	0	0	0	0	0
cancer	0	0	0	0	0	1	0
careless	1	0	0	0	0	0	0
carelessly	1	0	0	0	0	0	0
carelessness	1	0	0	0	0	0	0
catastrophe	1	0	0	0	0	0	0
catastrophes	1	0	0	0	0	0	0
catastrophic	1	0	0	0	0	0	0
catastrophically	1	0	0	0	0	0	0
caution	1	0	0	0	0	0	0
cautionary	1	0	0	0	0	0	0
cautioned	1	0	0	0	0	0	0
cautioning	1	0	0	0	0	0	0
cautions	1	0	0	0	0	0	0
cautious	0	0	1	0	0	0	0
cautiously	0	0	1	0	0	0	0
cautiousness	0	0	1	0	0	0	0
cease	1	0	0	0	0	0	0
ceased	1	0	0	0	0	0	0
ceases	1	0	0	0	0	0	0
ceasing	1	0	0	0	0	0	0
cedant	0	0	0	1	0	0	0
cedants	0	0	0	1	0	0	0
censure	1	0	0	0	0	0	0
censured	1	0	0	0	0	0	0
censures	1	0	0	0	0	0	0
censuring	1	0	0	0	0	0	0
certiorari	0	0	0	1	0	0	0
cession	0	0	0	1	0	0	0
challenge	1	0	0	0	0	0	0
challenged	1	0	0	0	0	0	0
challenges	1	0	0	0	0	0	0
challenging	1	0	0	0	0	0	0
chapter	0	0	0	0	0	1	0
chargeoffs	1	0	0	0	0	0	0
charitable	0	1	0	0	0	0	0
chattel	0	0	0	1	0	0	0
chattels	0	0	0	1	0	0	0
choate	0	0	0	1	0	0	0
circumvent	1	0	0	0	0	0	0
circumvented	1	0	0	0	0	0	0
circumventing	1	0	0	0	0	0	0
circumvention	1	0	0	0	0	0	0
circumventions	1	0	0	0	0	0	0
circumvents	1	0	0	0	0	0	0
claim	0	0	0	1	0	0	0
claimable	0	0	0	1	0	0	0
claimant	0	0	0	1	0	0	0
claimants	0	0	0	1	0	0	0
claimholder	0	0	0	1	0	0	0
claiming	1	0	0	0	0	0	0
claims	1	0	0	1	0	0	0
clarification	0	0	1	0	0	0	0
clarifications	0	0	1	0	0	0	0
clawback	1	0	0	0	0	0	0
clawbacks	0	0	0	1	0	0	0
clearly	0	0	0	0	0	0	1
closed	1	0	0	0	0	0	0
closeout	1	0	0	0	0	0	0
closeouts	1	0	0	0	0	0	0
closing	1	0	0	0	0	0	0
closings	1	0	0	0	0	0	0
closure	1	0	0	0	0	0	0
closures	1	0	0	0	0	0	0
codefendant	0	0	0	1	0	0	0
codefendants	0	0	0	1	0	0	0
codicil	0	0	0	1	0	0	0
codicils	0	0	0	1	0	0	0
codification	0	0	0	1	0	0	0
codifications	0	0	0	1	0	0	0
codified	0	0	0	1	0	0	0
codifies	0	0	0	1	0	0	0
codify	0	0	0	1	0	0	0
codifying	0	0	0	1	0	0	0
coerce	1	0	0	0	0	0	0
coerced	1	0	0	0	0	0	0
coerces	1	0	0	0	0	0	0
coercing	1	0	0	0	0	0	0
coercion	1	0	0	0	0	0	0
coercive	1	0	0	0	0	0	0
collaborate	0	1	0	0	0	0	0
collaborated	0	1	0	0	0	0	0
collaborates	0	1	0	0	0	0	0
collaborating	0	1	0	0	0	0	0
collaboration	0	1	0	0	0	0	0
collaborations	0	1	0	0	0	0	0
collaborative	0	1	0	0	0	0	0
collaborator	0	1	0	0	0	0	0
collaborators	0	1	0	0	0	0	0
collapse	1	0	0	0	0	0	0
collapsed	1	0	0	0	0	0	0
collapses	1	0	0	0	0	0	0
collapsing	1	0	0	0	0	0	0
collision	1	0	0	0	0	0	0
collisions	1	0	0	0	0	0	0
collude	1	0	0	0	0	0	0
colluded	1	0	0	0	0	0	0
colludes	1	0	0	0	0	0	0
colluding	1	0	0	0	0	0	0
collusion	1	0	0	1	0	0	0
collusions	1	0	0	0	0	0	0
collusive	1	0	0	0	0	0	0
commit	0	0	0	0	1	0	0
commitment	0	0	0	0	1	0	0
commitments	0	0	0	0	1	0	0
commits	0	0	0	0	1	0	0
committed	0	0	0	0	1	0	0
committing	0	0	0	0	1	0	0
compel	0	0	0	0	1	0	0
compelled	0	0	0	0	1	0	0
compelling	0	0	0	0	1	0	0
compels	0	0	0	0	1	0	0
compensatory	0	0	0	1	0	0	0
complain	1	0	0	0	0	0	0
complainant	0	0	0	1	0	0	0
complainants	0	0	0	1	0	0	0
complained	1	0	0	0	0	0	0
complaining	1	0	0	0	0	0	0
complains	1	0	0	0	0	0	0
complaint	1	0	0	0	0	0	0
complaints	1	0	0	0	0	0	0
complicate	1	0	0	0	0	0	0
complicated	1	0	0	0	0	0	0
complicates	1	0	0	0	0	0	0
complicating	1	0	0	0	0	0	0
complication	1	0	0	0	0	0	0
complications	1	0	0	0	0	0	0
compliment	0	1	0	0	0	0	0
complimentary	0	1	0	0	0	0	0
complimented	0	1	0	0	0	0	0
complimenting	0	1	0	0	0	0	0
compliments	0	1	0	0	0	0	0
comply	0	0	0	0	1	0	0
compulsion	1	0	0	0	1	0	0
compulsory	0	0	0	0	1	0	0
concealed	1	0	0	0	0	0	0
concealing	1	0	0	0	0	0	0
concede	1	0	0	0	0	0	0
conceded	1	0	0	0	0	0	0
concedes	1	0	0	0	0	0	0
conceding	1	0	0	0	0	0	0
conceivable	0	0	1	0	0	0	1
conceivably	0	0	1	0	0	0	0
concern	1	0	0	0	0	0	0
concerned	1	0	0	0	0	0	0
concerning	0	0	0	0	0	1	0
concerns	1	0	0	0	0	0	0
conciliating	1	0	0	0	0	0	0
conciliation	1	0	0	0	0	0	0
conciliations	1	0	0	0	0	0	0
conclusive	0	1	0	0	0	0	0
conclusively	0	1	0	0	0	0	0
condemn	1	0	0	0	0	0	0
condemnation	1	0	0	0	0	0	0
condemnations	1	0	0	0	0	0	0
condemned	1	0	0	0	0	0	0
condemning	1	0	0	0	0	0	0
condemnor	0	0	0	1	0	0	0
condemns	1	0	0	0	0	0	0
conditional	0	0	1	0	0	0	0
conditionally	0	0	1	0	0	0	0
condone	1	0	0	0	0	0	0
condoned	1	0	0	0	0	0	0
conducive	0	1	0	0	0	0	0
confess	1	0	0	0	0	0	0
confessed	1	0	0	0	0	0	0
confesses	1	0	0	0	0	0	0
confessing	1	0	0	0	0	0	0
confession	1	0	0	0	0	0	0
confident	0	1	0	0	0	0	0
confine	1	0	0	0	1	0	0
confined	1	0	0	0	1	0	0
confinement	1	0	0	0	1	0	0
confinements	1	0	0	0	0	0	0
confines	1	0	0	0	1	0	0
confining	1	0	0	0	1	0	0
confiscate	1	0	0	0	0	0	0
confiscated	1	0	0	0	0	0	0
confiscates	1	0	0	0	0	0	0
confiscating	1	0	0	0	0	0	0
confiscation	1	0	0	0	0	0	0
confiscations	1	0	0	0	0	0	0
confiscatory	0	0	0	1	0	0	0
conflict	1	0	0	0	0	0	0
conflicted	1	0	0	0	0	0	0
conflicting	1	0	0	0	0	0	0
conflicts	1	0	0	0	0	0	0
confront	1	0	0	0	0	0	0
confrontation	1	0	0	0	0	0	0
confrontational	1	0	0	0	0	0	0
confrontations	1	0	0	0	0	0	0
confronted	1	0	0	0	0	0	0
confronting	1	0	0	0	0	0	0
confronts	1	0	0	0	0	0	0
confuse	1	0	0	0	0	0	0
confused	1	0	0	0	0	0	0
confuses	1	0	1	0	0	0	0
confusing	1	0	1	0	0	0	0
confusingly	1	0	1	0	0	0	0
confusion	1	0	1	0	0	0	0
consent	0	0	0	1	0	0	0
consented	0	0	0	1	0	0	0
consenting	0	0	0	1	0	0	0
consents	0	0	0	1	0	0	0
conservatorships	0	0	0	1	0	0	0
conspiracies	1	0	0	0	0	0	0
conspiracy	1	0	0	0	0	0	0
conspirator	1	0	0	0	0	0	0
conspiratorial	1	0	0	0	0	0	0
conspirators	1	0	0	0	0	0	0
conspire	1	0	0	0	0	0	0
conspired	1	0	0	0	0	0	0
conspires	1	0	0	0	0	0	0
conspiring	1	0	0	0	0	0	0
constitution	0	0	0	1	0	0	0
constitutional	0	0	0	1	0	0	0
constitutionality	0	0	0	1	0	0	0
constitutionally	0	0	0	1	0	0	0
constitutions	0	0	0	1	0	0	0
constitutive	0	0	0	1	0	0	0
constrain	0	0	0	0	1	0	0
constrained	0	0	0	0	1	0	0
constraining	0	0	0	0	1	0	0
constrains	0	0	0	0	1	0	0
constraint	0	0	0	0	1	0	0
constraints	0	0	0	0	1	0	0
constructive	0	1	0	0	0	0	0
constructively	0	1	0	0	0	0	0
construe	0	0	0	1	0	0	0
construed	0	0	0	1	0	0	0
construes	0	0	0	1	0	0	0
construing	0	0	0	1	0	0	0
contaminated	0	0	0	0	0	1	0
contempt	1	0	0	0	0	0	0
contend	1	0	0	0	0	0	0
contended	1	0	0	0	0	0	0
contending	1	0	0	0	0	0	0
contends	1	0	0	0	0	0	0
contention	1	0	0	0	0	0	0
contentions	1	0	0	0	0	0	0
contentious	1	0	0	0	0	0	0
contentiously	1	0	0	0	0	0	0
