lex-uncased	negative	positive	uncertainty	litigious	constraining	interesting	modal
disturbs	1	0	0	0	0	0	0
diversion	1	0	0	0	0	0	0
divert	1	0	0	0	0	0	0
diverted	1	0	0	0	0	0	0
diverting	1	0	0	0	0	0	0
diverts	1	0	0	0	0	0	0
divest	1	0	0	0	0	0	0
divested	1	0	0	0	0	0	0
divesting	1	0	0	0	0	0	0
divestiture	1	0	0	0	0	0	0
divestitures	1	0	0	0	0	0	0
divestment	1	0	0	0	0	0	0
divestments	1	0	0	0	0	0	0
divests	1	0	0	0	0	0	0
divorce	1	0	0	0	0	0	0
divorced	1	0	0	0	0	0	0
divulge	1	0	0	0	0	0	0
divulged	1	0	0	0	0	0	0
divulges	1	0	0	0	0	0	0
divulging	1	0	0	0	0	0	0
docket	0	0	0	1	0	0	0
docketed	0	0	0	1	0	0	0
docketing	0	0	0	1	0	0	0
dockets	0	0	0	1	0	0	0
donees	0	0	0	1	0	0	0
doubt	1	0	1	0	0	0	0
doubted	1	0	1	0	0	0	0
doubtful	1	0	1	0	0	0	0
doubts	1	0	1	0	0	0	0
downgrade	1	0	0	0	0	0	0
downgraded	1	0	0	0	0	0	0
downgrades	1	0	0	0	0	0	0
downgrading	1	0	0	0	0	0	0
downsize	1	0	0	0	0	0	0
downsized	1	0	0	0	0	0	0
downsizes	1	0	0	0	0	0	0
downsizing	1	0	0	0	0	0	0
downsizings	1	0	0	0	0	0	0
downtime	1	0	0	0	0	0	0
downtimes	1	0	0	0	0	0	0
downturn	1	0	0	0	0	0	0
downturns	1	0	0	0	0	0	0
downward	1	0	0	0	0	0	0
downwards	1	0	0	0	0	0	0
drag	1	0	0	0	0	0	0
drastic	1	0	0	0	0	0	0
drastically	1	0	0	0	0	0	0
drawback	1	0	0	0	0	0	0
drawbacks	1	0	0	0	0	0	0
dream	0	1	0	0	0	0	0
drop	0	0	0	0	0	1	0
dropped	1	0	0	0	0	0	0
drought	1	0	0	0	0	0	0
droughts	1	0	0	0	0	0	0
duly	0	0	0	1	0	0	0
duress	1	0	0	0	0	0	0
dysfunction	1	0	0	0	0	0	0
dysfunctional	1	0	0	0	0	0	0
dysfunctions	1	0	0	0	0	0	0
earmark	0	0	0	0	1	0	0
earmarked	0	0	0	0	1	0	0
earmarking	0	0	0	0	1	0	0
earmarks	0	0	0	0	1	0	0
easier	0	1	0	0	0	0	0
easily	0	1	0	0	0	0	0
easing	1	0	0	0	0	0	0
easy	0	1	0	0	0	0	0
effective	0	1	0	0	0	0	0
efficiencies	0	1	0	0	0	0	0
efficiency	0	1	0	0	0	0	0
efficient	0	1	0	0	0	0	0
efficiently	0	1	0	0	0	0	0
egregious	1	0	0	0	0	0	0
egregiously	1	0	0	0	0	0	0
ejectment	0	0	0	1	0	0	0
embargo	1	0	0	0	0	0	0
embargoed	1	0	0	0	0	0	0
embargoes	1	0	0	0	0	0	0
embargoing	1	0	0	0	0	0	0
embarrass	1	0	0	0	0	0	0
embarrassed	1	0	0	0	0	0	0
embarrasses	1	0	0	0	0	0	0
embarrassing	1	0	0	0	0	0	0
embarrassment	1	0	0	0	0	0	0
embarrassments	1	0	0	0	0	0	0
embezzle	1	0	0	0	0	0	0
embezzled	1	0	0	0	0	0	0
embezzlement	1	0	0	0	0	0	0
embezzlements	1	0	0	0	0	0	0
embezzler	1	0	0	0	0	0	0
embezzles	1	0	0	0	0	0	0
embezzling	1	0	0	0	0	0	0
emotional	0	0	0	0	0	1	0
empower	0	1	0	0	0	0	0
empowered	0	1	0	0	0	0	0
empowering	0	1	0	0	0	0	0
empowers	0	1	0	0	0	0	0
enable	0	1	0	0	0	0	0
enabled	0	1	0	0	0	0	0
enables	0	1	0	0	0	0	0
enabling	0	1	0	0	0	0	0
encouraged	0	1	0	0	0	0	0
encouragement	0	1	0	0	0	0	0
encourages	0	1	0	0	0	0	0
encouraging	0	1	0	0	0	0	0
encroach	1	0	0	0	0	0	0
encroached	1	0	0	0	0	0	0
encroaches	1	0	0	0	0	0	0
encroaching	1	0	0	0	0	0	0
encroachment	1	0	0	0	0	0	0
encroachments	1	0	0	0	0	0	0
encumber	1	0	0	1	1	0	0
encumbered	1	0	0	1	1	0	0
encumbering	1	0	0	1	1	0	0
encumbers	1	0	0	1	1	0	0
encumbrance	1	0	0	1	1	0	0
encumbrancer	0	0	0	1	0	0	0
encumbrancers	0	0	0	1	0	0	0
encumbrances	1	0	0	1	1	0	0
endanger	1	0	0	0	0	0	0
endangered	1	0	0	0	0	0	0
endangering	1	0	0	0	0	0	0
endangerment	1	0	0	0	0	0	0
endangers	1	0	0	0	0	0	0
endorsee	0	0	0	1	0	0	0
enforceability	0	0	0	1	0	0	0
enforceable	0	0	0	1	0	0	0
enforceably	0	0	0	1	0	0	0
enhance	0	1	0	0	0	0	0
enhanced	0	1	0	0	0	0	0
enhancement	0	1	0	0	0	0	0
enhancements	0	1	0	0	0	0	0
enhances	0	1	0	0	0	0	0
enhancing	0	1	0	0	0	0	0
enjoin	1	0	0	0	0	0	0
enjoined	1	0	0	0	0	0	0
enjoining	1	0	0	0	0	0	0
enjoins	1	0	0	0	0	0	0
enjoy	0	1	0	0	0	0	0
enjoyable	0	1	0	0	0	0	0
enjoyably	0	1	0	0	0	0	0
enjoyed	0	1	0	0	0	0	0
enjoying	0	1	0	0	0	0	0
enjoyment	0	1	0	0	0	0	0
enjoys	0	1	0	0	0	0	0
entail	0	0	0	0	1	0	0
entailed	0	0	0	0	1	0	0
entailing	0	0	0	0	1	0	0
entails	0	0	0	0	1	0	0
enthusiasm	0	1	0	0	0	0	0
enthusiastic	0	1	0	0	0	0	0
enthusiastically	0	1	0	0	0	0	0
entrench	0	0	0	0	1	0	0
entrenched	0	0	0	0	1	0	0
erode	1	0	0	0	0	0	0
eroded	1	0	0	0	0	0	0
erodes	1	0	0	0	0	0	0
eroding	1	0	0	0	0	0	0
erosion	1	0	0	0	0	0	0
erratic	1	0	0	0	0	0	0
erratically	1	0	0	0	0	0	0
erred	1	0	0	0	0	0	0
erring	1	0	0	0	0	0	0
erroneous	1	0	0	0	0	0	0
erroneously	1	0	0	0	0	0	0
error	1	0	0	0	0	0	0
errors	1	0	0	0	0	0	0
errs	1	0	0	0	0	0	0
escalate	1	0	0	0	0	0	0
escalated	1	0	0	0	0	0	0
escalates	1	0	0	0	0	0	0
escalating	1	0	0	0	0	0	0
escheat	0	0	0	1	0	0	0
escheated	0	0	0	1	0	0	0
escheatment	0	0	0	1	0	0	0
escrow	0	0	0	0	1	0	0
escrowed	0	0	0	0	1	0	0
escrowing	0	0	0	1	0	0	0
escrows	0	0	0	0	1	0	0
estoppel	0	0	0	1	0	0	0
evade	1	0	0	0	0	0	0
evaded	1	0	0	0	0	0	0
evades	1	0	0	0	0	0	0
evading	1	0	0	0	0	0	0
evasion	1	0	0	0	0	0	0
evasions	1	0	0	0	0	0	0
evasive	1	0	0	0	0	0	0
evict	1	0	0	0	0	0	0
evicted	1	0	0	0	0	0	0
evicting	1	0	0	0	0	0	0
eviction	1	0	0	0	0	0	0
evictions	1	0	0	0	0	0	0
evicts	1	0	0	0	0	0	0
evidential	0	0	0	1	0	0	0
evidentiary	0	0	0	1	0	0	0
exacerbate	1	0	0	0	0	0	0
exacerbated	1	0	0	0	0	0	0
exacerbates	1	0	0	0	0	0	0
exacerbating	1	0	0	0	0	0	0
exacerbation	1	0	0	0	0	0	0
exacerbations	1	0	0	0	0	0	0
exaggerate	1	0	0	0	0	0	0
exaggerated	1	0	0	0	0	0	0
exaggerates	1	0	0	0	0	0	0
exaggerating	1	0	0	0	0	0	0
exaggeration	1	0	0	0	0	0	0
exceedance	0	0	0	1	0	0	0
exceedances	0	0	0	1	0	0	0
exceedences	0	0	0	1	0	0	0
excellence	0	1	0	0	0	0	0
excellent	0	1	0	0	0	0	0
excelling	0	1	0	0	0	0	0
excels	0	1	0	0	0	0	0
exceptional	0	1	0	0	0	0	0
exceptionally	0	1	0	0	0	0	0
excessive	1	0	0	0	0	0	0
excessively	1	0	0	0	0	0	0
excised	0	0	0	1	0	0	0
excited	0	1	0	0	0	0	0
excitement	0	1	0	0	0	0	0
exciting	0	1	0	0	0	0	0
exclusive	0	1	0	0	0	0	0
exclusively	0	1	0	0	0	0	0
exclusiveness	0	1	0	0	0	0	0
exclusives	0	1	0	0	0	0	0
exclusivity	0	1	0	0	0	0	0
exculpate	1	0	0	1	0	0	0
exculpated	1	0	0	1	0	0	0
exculpates	1	0	0	1	0	0	0
exculpating	1	0	0	1	0	0	0
exculpation	1	0	0	1	0	0	0
exculpations	1	0	0	1	0	0	0
exculpatory	1	0	0	1	0	0	0
executor	0	0	0	1	0	0	0
executors	0	0	0	1	0	0	0
executory	0	0	0	1	0	0	0
executrices	0	0	0	1	0	0	0
executrix	0	0	0	1	0	0	0
executrixes	0	0	0	1	0	0	0
exemplary	0	1	0	0	0	0	0
exonerate	1	0	0	0	0	0	0
exonerated	1	0	0	0	0	0	0
exonerates	1	0	0	0	0	0	0
exonerating	1	0	0	0	0	0	0
exoneration	1	0	0	0	0	0	0
exonerations	1	0	0	0	0	0	0
exploit	1	0	0	0	0	0	0
exploitation	1	0	0	0	0	0	0
exploitations	1	0	0	0	0	0	0
exploitative	1	0	0	0	0	0	0
exploited	1	0	0	0	0	0	0
exploiting	1	0	0	0	0	0	0
exploits	1	0	0	0	0	0	0
expose	1	0	0	0	0	0	0
exposed	1	0	0	0	0	0	0
exposes	1	0	0	0	0	0	0
exposing	1	0	0	0	0	0	0
exposure	0	0	1	0	0	0	0
exposures	0	0	1	0	0	0	0
expropriate	1	0	0	0	0	0	0
expropriated	1	0	0	0	0	0	0
expropriates	1	0	0	0	0	0	0
expropriating	1	0	0	0	0	0	0
expropriation	1	0	0	0	0	0	0
expropriations	1	0	0	0	0	0	0
expulsion	1	0	0	0	0	0	0
expulsions	1	0	0	0	0	0	0
extenuating	1	0	0	0	0	0	0
extracontractual	0	0	0	1	0	0	0
extracorporeal	0	0	0	1	0	0	0
extrajudicial	0	0	0	1	0	0	0
extraordinary	0	0	0	0	0	1	0
facie	0	0	0	1	0	0	0
facto	0	0	0	1	0	0	0
fail	1	0	0	0	0	0	0
failed	1	0	0	0	0	0	0
failing	1	0	0	0	0	0	0
failings	1	0	0	0	0	0	0
fails	1	0	0	0	0	0	0
failure	1	0	0	0	0	0	0
failures	1	0	0	0	0	0	0
fallout	1	0	0	0	0	0	0
false	1	0	0	0	0	0	0
falsely	1	0	0	0	0	0	0
falsification	1	0	0	0	0	0	0
falsifications	1	0	0	0	0	0	0
falsified	1	0	0	0	0	0	0
falsifies	1	0	0	0	0	0	0
falsify	1	0	0	0	0	0	0
falsifying	1	0	0	0	0	0	0
falsity	1	0	0	0	0	0	0
fantastic	0	1	0	0	0	0	0
fatal	0	0	0	0	0	1	0
fatalities	1	0	0	0	0	0	0
fatality	1	0	0	0	0	0	0
fatally	1	0	0	0	0	0	0
fault	1	0	0	0	0	0	0
faulted	1	0	0	0	0	0	0
faults	1	0	0	0	0	0	0
faulty	1	0	0	0	0	0	0
favorable	0	1	0	0	0	0	0
favorably	0	1	0	0	0	0	0
favored	0	1	0	0	0	0	0
favoring	0	1	0	0	0	0	0
favorite	0	1	0	0	0	0	0
favorites	0	1	0	0	0	0	0
fear	1	0	0	0	0	0	0
fears	1	0	0	0	0	0	0
felonies	1	0	0	1	0	0	0
felonious	1	0	0	1	0	0	0
felony	1	0	0	1	0	0	0
fictitious	1	0	0	0	0	0	0
fide	0	0	0	1	0	0	0
fined	1	0	0	0	0	0	0
fines	1	0	0	0	0	0	0
fired	1	0	0	0	0	0	0
firing	1	0	0	0	0	0	0
flaw	1	0	0	0	0	0	0
flawed	1	0	0	0	0	0	0
flaws	1	0	0	0	0	0	0
fluctuate	0	0	1	0	0	0	0
fluctuated	0	0	1	0	0	0	0
fluctuates	0	0	1	0	0	0	0
fluctuating	0	0	1	0	0	0	0
fluctuation	0	0	1	0	0	0	0
fluctuations	0	0	1	0	0	0	0
forbade	0	0	0	1	1	0	0
forbear	0	0	0	1	0	0	0
forbearance	0	0	0	1	0	0	0
forbearances	0	0	0	1	0	0	0
forbearing	0	0	0	1	0	0	0
forbears	0	0	0	1	0	0	0
forbid	1	0	0	0	1	0	0
forbidden	1	0	0	0	1	0	0
forbidding	1	0	0	0	1	0	0
forbids	1	0	0	0	1	0	0
force	1	0	0	0	0	0	0
forced	1	0	0	0	0	0	0
forcing	1	0	0	0	0	0	0
forebear	0	0	0	1	0	0	0
forebearance	0	0	0	1	0	0	0
forebears	0	0	0	1	0	0	0
foreclose	1	0	0	0	0	0	0
foreclosed	1	0	0	0	0	0	0
forecloses	1	0	0	0	0	0	0
foreclosing	1	0	0	0	0	0	0
foreclosure	1	0	0	0	0	0	0
foreclosures	1	0	0	0	0	0	0
forego	1	0	0	0	0	0	0
foregoes	1	0	0	0	0	0	0
foregone	1	0	0	0	0	0	0
forestall	1	0	0	0	0	0	0
forestalled	1	0	0	0	0	0	0
forestalling	1	0	0	0	0	0	0
forestalls	1	0	0	0	0	0	0
forfeit	1	0	0	0	0	0	0
forfeitability	0	0	0	1	0	0	0
forfeitable	0	0	0	1	0	0	0
forfeited	1	0	0	0	0	0	0
forfeiting	1	0	0	0	0	0	0
forfeits	1	0	0	0	0	0	0
forfeiture	1	0	0	0	0	0	0
forfeitures	1	0	0	0	0	0	0
forgers	1	0	0	0	0	0	0
forgery	1	0	0	0	0	0	0
forthwith	0	0	0	1	0	0	0
forwhich	0	0	0	1	0	0	0
fraud	1	0	0	0	0	0	0
frauds	1	0	0	0	0	0	0
fraudulence	1	0	0	0	0	0	0
fraudulent	1	0	0	0	0	0	0
fraudulently	1	0	0	0	0	0	0
freeze	0	0	0	0	0	1	0
frequently	0	0	0	0	0	0	1
friendly	0	1	0	0	0	0	0
frivolous	1	0	0	0	0	0	0
frivolously	1	0	0	0	0	0	0
frustrate	1	0	0	0	0	0	0
frustrated	1	0	0	0	0	0	0
frustrates	1	0	0	0	0	0	0
frustrating	1	0	0	0	0	0	0
frustratingly	1	0	0	0	0	0	0
frustration	1	0	0	0	0	0	0
frustrations	1	0	0	0	0	0	0
fugitive	1	0	0	1	0	0	0
fugitives	1	0	0	1	0	0	0
furtherance	0	0	0	1	0	0	0
gain	0	1	0	0	0	0	0
gained	0	1	0	0	0	0	0
gaining	0	1	0	0	0	0	0
gains	0	1	0	0	0	0	0
generally	0	0	0	0	0	0	1
good	0	1	0	0	0	0	0
graft	0	0	0	0	0	1	0
grantor	0	0	0	1	0	0	0
grantors	0	0	0	1	0	0	0
gratuitous	1	0	0	0	0	0	0
gratuitously	1	0	0	0	0	0	0
great	0	1	0	0	0	0	0
greater	0	1	0	0	0	0	0
greatest	0	1	0	0	0	0	0
greatly	0	1	0	0	0	0	0
greatness	0	1	0	0	0	0	0
grievance	1	0	0	0	0	0	0
grievances	1	0	0	0	0	0	0
grossly	1	0	0	0	0	0	0
groundless	1	0	0	0	0	0	0
guilty	1	0	0	0	0	0	0
halt	1	0	0	0	0	0	0
halted	1	0	0	0	0	0	0
hamper	1	0	0	0	0	0	0
hampered	1	0	0	0	0	0	0
hampering	1	0	0	0	0	0	0
hampers	1	0	0	0	0	0	0
happiest	0	1	0	0	0	0	0
happily	0	1	0	0	0	0	0
happiness	0	1	0	0	0	0	0
happy	0	1	0	0	0	0	0
harass	1	0	0	0	0	0	0
harassed	1	0	0	0	0	0	0
harassing	1	0	0	0	0	0	0
harassment	1	0	0	0	0	0	0
hardship	1	0	0	0	0	0	0
hardships	1	0	0	0	0	0	0
harm	1	0	0	0	0	0	0
harmed	1	0	0	0	0	0	0
harmful	1	0	0	0	0	0	0
harmfully	1	0	0	0	0	0	0
harming	1	0	0	0	0	0	0
harms	1	0	0	0	0	0	0
harsh	1	0	0	0	0	0	0
harsher	1	0	0	0	0	0	0
harshest	1	0	0	0	0	0	0
harshly	1	0	0	0	0	0	0
harshness	1	0	0	0	0	0	0
hazard	1	0	0	0	0	0	0
hazardous	1	0	0	0	0	0	0
hazards	1	0	0	0	0	0	0
henceforth	0	0	0	1	0	0	0
henceforward	0	0	0	1	0	0	0
hereafter	0	0	0	1	0	0	0
hereby	0	0	0	1	0	0	0
hereditaments	0	0	0	1	0	0	0
herefor	0	0	0	1	0	0	0
herefore	0	0	0	1	0	0	0
herefrom	0	0	0	1	0	0	0
herein	0	0	0	1	0	0	0
hereinabove	0	0	0	1	0	0	0
hereinafter	0	0	0	1	0	0	0
hereinbefore	0	0	0	1	0	0	0
hereinbelow	0	0	0	1	0	0	0
hereof	0	0	0	1	0	0	0
hereon	0	0	0	1	0	0	0
hereto	0	0	0	1	0	0	0
heretofore	0	0	0	1	0	0	0
hereunder	0	0	0	1	0	0	0
hereunto	0	0	0	1	0	0	0
hereupon	0	0	0	1	0	0	0
herewith	0	0	0	1	0	0	0
herewithin	0	0	0	1	0	0	0
hidden	0	0	1	0	0	0	0
highest	0	1	0	0	0	0	1
hinder	1	0	0	0	0	0	0
hindered	1	0	0	0	0	0	0
hindering	1	0	0	0	0	0	0
hinders	1	0	0	0	0	0	0
hindrance	1	0	0	0	0	0	0
hindrances	1	0	0	0	0	0	0
hinges	0	0	1	0	0	0	0
honesty	0	0	0	0	0	1	0
honor	0	1	0	0	0	0	0
honorable	0	1	0	0	0	0	0
honored	0	1	0	0	0	0	0
honoring	0	1	0	0	0	0	0
honors	0	1	0	0	0	0	0
hostile	1	0	0	0	0	0	0
hostility	1	0	0	0	0	0	0
hurt	1	0	0	0	0	0	0
hurting	1	0	0	0	0	0	0
ideal	0	1	0	0	0	0	0
idle	1	0	0	0	0	0	0
idled	1	0	0	0	0	0	0
idling	1	0	0	0	0	0	0
ignore	1	0	0	0	0	0	0
ignored	1	0	0	0	0	0	0
ignores	1	0	0	0	0	0	0
ignoring	1	0	0	0	0	0	0
ill	1	0	0	0	0	0	0
illegal	1	0	0	0	0	0	0
illegalities	1	0	0	0	0	0	0
illegality	1	0	0	0	0	0	0
illegally	1	0	0	0	0	0	0
illegible	1	0	0	0	0	0	0
illicit	1	0	0	0	0	0	0
illicitly	1	0	0	0	0	0	0
illiquid	1	0	0	0	0	0	0
illiquidity	1	0	0	0	0	0	0
imbalance	1	0	0	0	0	0	0
imbalances	1	0	0	0	0	0	0
immateriality	0	0	0	1	0	0	0
immature	1	0	0	0	0	0	0
immoral	1	0	0	0	0	0	0
impair	1	0	0	0	1	0	0
impaired	1	0	0	0	1	0	0
impairing	1	0	0	0	1	0	0
impairment	1	0	0	0	1	0	0
impairments	1	0	0	0	1	0	0
impairs	1	0	0	0	1	0	0
impasse	1	0	0	0	0	0	0
impasses	1	0	0	0	0	0	0
impede	1	0	0	0	0	0	0
impeded	1	0	0	0	0	0	0
impedes	1	0	0	0	0	0	0
impediment	1	0	0	0	0	0	0
impediments	1	0	0	0	0	0	0
impeding	1	0	0	0	0	0	0
impending	1	0	0	0	0	0	0
imperative	1	0	0	0	0	0	0
imperfection	1	0	0	0	0	0	0
imperfections	1	0	0	0	0	0	0
imperil	1	0	0	0	0	0	0
impermissible	1	0	0	0	0	0	0
impleaded	0	0	0	1	0	0	0
implicate	1	0	0	0	0	0	0
implicated	1	0	0	0	0	0	0
implicates	1	0	0	0	0	0	0
implicating	1	0	0	0	0	0	0
impose	0	0	0	0	1	0	0
imposed	0	0	0	0	1	0	0
imposes	0	0	0	0	1	0	0
imposing	0	0	0	0	1	0	0
imposition	0	0	0	0	1	0	0
impositions	0	0	0	0	1	0	0
impossibility	1	0	0	0	0	0	0
impossible	1	0	0	0	0	0	0
impound	1	0	0	0	0	0	0
impounded	1	0	0	0	0	0	0
impounding	1	0	0	0	0	0	0
impounds	1	0	0	0	0	0	0
impracticable	1	0	0	0	0	0	0
impractical	1	0	0	0	0	0	0
impracticalities	1	0	0	0	0	0	0
impracticality	1	0	0	0	0	0	0
imprecise	0	0	1	0	0	0	0
imprecision	0	0	1	0	0	0	0
imprecisions	0	0	1	0	0	0	0
impress	0	1	0	0	0	0	0
impressed	0	1	0	0	0	0	0
impresses	0	1	0	0	0	0	0
impressing	0	1	0	0	0	0	0
impressive	0	1	0	0	0	0	0
impressively	0	1	0	0	0	0	0
imprisonment	1	0	0	0	0	0	0
improbability	0	0	1	0	0	0	0
improbable	0	0	1	0	0	0	0
improper	1	0	0	0	0	0	0
improperly	1	0	0	0	0	0	0
improprieties	1	0	0	0	0	0	0
impropriety	1	0	0	0	0	0	0
improve	0	1	0	0	0	0	0
improved	0	1	0	0	0	0	0
improvement	0	1	0	0	0	0	0
improvements	0	1	0	0	0	0	0
improves	0	1	0	0	0	0	0
improving	0	1	0	0	0	0	0
imprudent	1	0	0	0	0	0	0
imprudently	1	0	0	0	0	0	0
inability	1	0	0	0	0	0	0
inaccessible	1	0	0	0	0	0	0
inaccuracies	1	0	0	0	0	0	0
inaccuracy	1	0	0	0	0	0	0
inaccurate	1	0	0	0	0	0	0
inaccurately	1	0	0	0	0	0	0
inaction	1	0	0	0	0	0	0
inactions	1	0	0	0	0	0	0
inactivate	1	0	0	0	0	0	0
inactivated	1	0	0	0	0	0	0
inactivates	1	0	0	0	0	0	0
inactivating	1	0	0	0	0	0	0
inactivation	1	0	0	0	0	0	0
inactivations	1	0	0	0	0	0	0
inactivity	1	0	0	0	0	0	0
inadequacies	1	0	0	0	0	0	0
inadequacy	1	0	0	0	0	0	0
inadequate	1	0	0	0	0	0	0
inadequately	1	0	0	0	0	0	0
inadvertent	1	0	0	0	0	0	0
inadvertently	1	0	0	0	0	0	0
inadvisability	1	0	0	0	0	0	0
inadvisable	1	0	0	0	0	0	0
inappropriate	1	0	0	0	0	0	0
inappropriately	1	0	0	0	0	0	0
inasmuch	0	0	0	1	0	0	0
inattention	1	0	0	0	0	0	0
incapable	1	0	0	0	0	0	0
incapacitated	1	0	0	0	0	0	0
incapacity	1	0	0	1	0	0	0
incarcerate	1	0	0	1	0	0	0
incarcerated	1	0	0	1	0	0	0
incarcerates	1	0	0	1	0	0	0
incarcerating	1	0	0	1	0	0	0
incarceration	1	0	0	1	0	0	0
incarcerations	1	0	0	1	0	0	0
inchoate	0	0	0	1	0	0	0
incidence	1	0	0	0	0	0	0
incidences	1	0	0	0	0	0	0
incident	1	0	0	0	0	0	0
incidents	1	0	0	0	0	0	0
incompatibilities	1	0	0	0	0	0	0
incompatibility	1	0	0	0	0	0	0
incompatible	1	0	0	0	0	0	0
incompetence	1	0	0	0	0	0	0
incompetency	1	0	0	0	0	0	0
incompetent	1	0	0	0	0	0	0
incompetently	1	0	0	0	0	0	0
incompetents	1	0	0	0	0	0	0
incomplete	1	0	0	0	0	0	0
incompletely	1	0	0	0	0	0	0
incompleteness	1	0	1	0	0	0	0
inconclusive	1	0	0	0	0	0	0
inconsistencies	1	0	0	0	0	0	0
inconsistency	1	0	0	0	0	0	0
inconsistent	1	0	0	0	0	0	0
inconsistently	1	0	0	0	0	0	0
incontestability	0	0	0	1	0	0	0
incontestable	0	0	0	1	0	0	0
inconvenience	1	0	0	0	0	0	0
inconveniences	1	0	0	0	0	0	0
inconvenient	1	0	0	0	0	0	0
incorrect	1	0	0	0	0	0	0
incorrectly	1	0	0	0	0	0	0
incorrectness	1	0	0	0	0	0	0
increases	0	0	0	0	0	1	0
increasing	0	0	0	0	0	1	0
incredible	0	1	0	0	0	1	0
incredibly	0	1	0	0	0	0	0
incurable	0	0	0	0	0	1	0
indebted	0	0	0	0	1	0	0
indecency	1	0	0	0	0	0	0
indecent	1	0	0	0	0	0	0
indefeasible	1	0	0	0	0	0	0
indefeasibly	1	0	0	0	0	0	0
indefinite	0	0	1	0	0	0	0
indefinitely	0	0	1	0	0	0	0
indefiniteness	0	0	1	0	0	0	0
indemnifiable	0	0	0	1	0	0	0
indemnification	0	0	0	1	0	0	0
indemnifications	0	0	0	1	0	0	0
indemnified	0	0	0	1	0	0	0
indemnifies	0	0	0	1	0	0	0
indemnify	0	0	0	1	0	0	0
indemnifying	0	0	0	1	0	0	0
indemnitee	0	0	0	1	0	0	0
indemnitees	0	0	0	1	0	0	0
indemnities	0	0	0	1	0	0	0
indemnitor	0	0	0	1	0	0	0
indemnitors	0	0	0	1	0	0	0
indemnity	0	0	0	1	0	0	0
indeterminable	0	0	1	0	0	0	0
indeterminate	0	0	1	0	0	0	0
indict	1	0	0	1	0	0	0
indictable	1	0	0	1	0	0	0
indicted	1	0	0	1	0	0	0
indicting	1	0	0	1	0	0	0
indictment	1	0	0	1	0	0	0
indictments	1	0	0	1	0	0	0
indorsees	0	0	0	1	0	0	0
ineffective	1	0	0	0	0	0	0
ineffectively	1	0	0	0	0	0	0
ineffectiveness	1	0	0	0	0	0	0
