lex-uncased	negative	positive	uncertainty	litigious	constraining	interesting	modal
inefficiencies	1	0	0	0	0	0	0
inefficiency	1	0	0	0	0	0	0
inefficient	1	0	0	0	0	0	0
inefficiently	1	0	0	0	0	0	0
ineligibility	1	0	0	0	0	0	0
ineligible	1	0	0	0	0	0	0
inequitable	1	0	0	0	0	0	0
inequitably	1	0	0	0	0	0	0
inequities	1	0	0	0	0	0	0
inequity	1	0	0	0	0	0	0
inevitable	1	0	0	0	0	0	0
inexact	0	0	1	0	0	0	0
inexactness	0	0	1	0	0	0	0
inexperience	1	0	0	0	0	0	0
inexperienced	1	0	0	0	0	0	0
infection	0	0	0	0	0	1	0
inferior	1	0	0	0	0	0	0
inflicted	1	0	0	0	0	0	0
influential	0	1	0	0	0	0	0
inforce	0	0	0	1	0	0	0
informative	0	1	0	0	0	0	0
infraction	1	0	0	1	0	0	0
infractions	1	0	0	1	0	0	0
infringe	1	0	0	0	0	0	0
infringed	1	0	0	0	0	0	0
infringement	1	0	0	0	0	0	0
infringements	1	0	0	0	0	0	0
infringer	0	0	0	1	0	0	0
infringes	1	0	0	0	0	0	0
infringing	1	0	0	0	0	0	0
ingenuity	0	1	0	0	0	0	0
inhibit	0	0	0	0	1	0	0
inhibited	1	0	0	0	1	0	0
inhibiting	0	0	0	0	1	0	0
inhibits	0	0	0	0	1	0	0
inimical	1	0	0	0	0	0	0
injunction	1	0	0	1	0	0	0
injunctions	1	0	0	1	0	0	0
injunctive	0	0	0	1	0	0	0
injure	1	0	0	0	0	0	0
injured	1	0	0	0	0	0	0
injures	1	0	0	0	0	0	0
injuries	1	0	0	0	0	0	0
injuring	1	0	0	0	0	0	0
injurious	1	0	0	0	0	0	0
injury	1	0	0	0	0	0	0
innovate	0	1	0	0	0	0	0
innovated	0	1	0	0	0	0	0
innovates	0	1	0	0	0	0	0
innovating	0	1	0	0	0	0	0
innovation	0	1	0	0	0	0	0
innovations	0	1	0	0	0	0	0
innovative	0	1	0	0	0	0	0
innovativeness	0	1	0	0	0	0	0
innovator	0	1	0	0	0	0	0
innovators	0	1	0	0	0	0	0
inoperable	0	0	0	0	0	1	0
inordinate	1	0	0	0	0	0	0
inordinately	1	0	0	0	0	0	0
inquiry	1	0	0	0	0	0	0
insecure	1	0	0	0	0	0	0
insensitive	1	0	0	0	0	0	0
insightful	0	1	0	0	0	0	0
insist	0	0	0	0	1	0	0
insisted	0	0	0	0	1	0	0
insistence	0	0	0	0	1	0	0
insisting	0	0	0	0	1	0	0
insists	0	0	0	0	1	0	0
insofar	0	0	0	1	0	0	0
insolvencies	1	0	0	0	0	0	0
insolvency	1	0	0	0	0	0	0
insolvent	1	0	0	0	0	0	0
inspiration	0	1	0	0	0	0	0
inspirational	0	1	0	0	0	0	0
instabilities	0	0	1	0	0	0	0
instability	1	0	1	0	0	0	0
insubordination	1	0	0	0	0	0	0
insufficiency	1	0	0	0	0	0	0
insufficient	1	0	0	0	0	0	0
insufficiently	1	0	0	0	0	0	0
insurrection	1	0	0	0	0	0	0
insurrections	1	0	0	0	0	0	0
intangible	0	0	1	0	0	0	0
intangibles	0	0	1	0	0	0	0
integrity	0	1	0	0	0	0	0
intentional	1	0	0	0	0	0	0
interfere	1	0	0	0	0	0	0
interfered	1	0	0	0	0	0	0
interference	1	0	0	0	0	0	0
interferences	1	0	0	0	0	0	0
interferes	1	0	0	0	0	0	0
interfering	1	0	0	0	0	0	0
interlocutory	0	0	0	1	0	0	0
intermittent	1	0	0	0	0	0	0
intermittently	1	0	0	0	0	0	0
interpleader	0	0	0	1	0	0	0
interpose	0	0	0	1	0	0	0
interposed	0	0	0	1	0	0	0
interposes	0	0	0	1	0	0	0
interposing	0	0	0	1	0	0	0
interposition	0	0	0	1	0	0	0
interpositions	0	0	0	1	0	0	0
interrogate	0	0	0	1	0	0	0
interrogated	0	0	0	1	0	0	0
interrogates	0	0	0	1	0	0	0
interrogating	0	0	0	1	0	0	0
interrogation	0	0	0	1	0	0	0
interrogations	0	0	0	1	0	0	0
interrogator	0	0	0	1	0	0	0
interrogatories	0	0	0	1	0	0	0
interrogators	0	0	0	1	0	0	0
interrogatory	0	0	0	1	0	0	0
interrupt	1	0	0	0	0	0	0
interrupted	1	0	0	0	0	0	0
interrupting	1	0	0	0	0	0	0
interruption	1	0	0	0	0	0	0
interruptions	1	0	0	0	0	0	0
interrupts	1	0	0	0	0	0	0
intestacy	0	0	0	1	0	0	0
intestate	0	0	0	1	0	0	0
intimidation	1	0	0	0	0	0	0
intrusion	1	0	0	0	0	0	0
invalid	1	0	0	0	0	0	0
invalidate	1	0	0	0	0	0	0
invalidated	1	0	0	0	0	0	0
invalidates	1	0	0	0	0	0	0
invalidating	1	0	0	0	0	0	0
invalidation	1	0	0	0	0	0	0
invalidity	1	0	0	0	0	0	0
invent	0	1	0	0	0	0	0
invented	0	1	0	0	0	0	0
inventing	0	1	0	0	0	0	0
invention	0	1	0	0	0	0	0
inventions	0	1	0	0	0	0	0
inventive	0	1	0	0	0	0	0
inventiveness	0	1	0	0	0	0	0
inventor	0	1	0	0	0	0	0
inventors	0	1	0	0	0	0	0
investigate	1	0	0	0	0	0	0
investigated	1	0	0	0	0	0	0
investigates	1	0	0	0	0	0	0
investigating	1	0	0	0	0	0	0
investigation	1	0	0	0	0	0	0
investigations	1	0	0	0	0	0	0
involuntarily	1	0	0	0	0	0	0
involuntary	1	0	0	0	0	0	0
irreconcilable	1	0	0	0	0	0	0
irreconcilably	1	0	0	0	0	0	0
irrecoverable	1	0	0	0	0	0	0
irrecoverably	1	0	0	0	0	0	0
irregular	1	0	0	0	0	0	0
irregularities	1	0	0	0	0	0	0
irregularity	1	0	0	0	0	0	0
irregularly	1	0	0	0	0	0	0
irreparable	1	0	0	0	0	0	0
irreparably	1	0	0	0	0	0	0
irreversible	1	0	0	0	0	0	0
irrevocability	0	0	0	1	0	0	0
irrevocable	0	0	0	1	1	0	0
irrevocably	0	0	0	1	1	0	0
jeopardize	1	0	0	0	0	0	0
jeopardized	1	0	0	0	0	0	0
joinder	0	0	0	1	0	0	0
judicial	0	0	0	1	0	0	0
judicially	0	0	0	1	0	0	0
judiciaries	0	0	0	1	0	0	0
judiciary	0	0	0	1	0	0	0
juries	0	0	0	1	0	0	0
juris	0	0	0	1	0	0	0
jurisdiction	0	0	0	1	0	0	0
jurisdictional	0	0	0	1	0	0	0
jurisdictionally	0	0	0	1	0	0	0
jurisdictions	0	0	0	1	0	0	0
jurisprudence	0	0	0	1	0	0	0
jurist	0	0	0	1	0	0	0
jurists	0	0	0	1	0	0	0
juror	0	0	0	1	0	0	0
jurors	0	0	0	1	0	0	0
jury	0	0	0	1	0	0	0
juryman	0	0	0	1	0	0	0
justice	0	0	0	1	0	0	0
justices	0	0	0	1	0	0	0
justifiable	1	0	0	0	0	0	0
kickback	1	0	0	0	0	0	0
kickbacks	1	0	0	0	0	0	0
knowingly	1	0	0	0	0	0	0
lack	1	0	0	0	0	0	0
lacked	1	0	0	0	0	0	0
lacking	1	0	0	0	0	0	0
lackluster	1	0	0	0	0	0	0
lacks	1	0	0	0	0	0	0
lag	1	0	0	0	0	0	0
lagged	1	0	0	0	0	0	0
lagging	1	0	0	0	0	0	0
lags	1	0	0	0	0	0	0
lapse	1	0	0	0	0	0	0
lapsed	1	0	0	0	0	0	0
lapses	1	0	0	0	0	0	0
lapsing	1	0	0	0	0	0	0
late	1	0	0	0	0	0	0
laundering	1	0	0	0	0	0	0
law	0	0	0	1	0	0	0
lawful	0	0	0	1	0	0	0
lawfully	0	0	0	1	0	0	0
lawfulness	0	0	0	1	0	0	0
lawmakers	0	0	0	1	0	0	0
lawmaking	0	0	0	1	0	0	0
laws	0	0	0	1	0	0	0
lawsuit	0	0	0	1	0	0	0
lawsuits	0	0	0	1	0	0	0
lawyer	0	0	0	1	0	0	0
lawyers	0	0	0	1	0	0	0
layoff	1	0	0	0	0	0	0
layoffs	1	0	0	0	0	0	0
leadership	0	1	0	0	0	0	0
leading	0	1	0	0	0	0	0
legal	0	0	0	1	0	0	0
legalese	0	0	0	1	0	0	0
legality	0	0	0	1	0	0	0
legalization	0	0	0	1	0	0	0
legalizations	0	0	0	1	0	0	0
legalize	0	0	0	1	0	0	0
legalized	0	0	0	1	0	0	0
legalizes	0	0	0	1	0	0	0
legalizing	0	0	0	1	0	0	0
legally	0	0	0	1	0	0	0
legals	0	0	0	1	0	0	0
legatee	0	0	0	1	0	0	0
legatees	0	0	0	1	0	0	0
legislate	0	0	0	1	0	0	0
legislated	0	0	0	1	0	0	0
legislates	0	0	0	1	0	0	0
legislating	0	0	0	1	0	0	0
legislation	0	0	0	1	0	0	0
legislations	0	0	0	1	0	0	0
legislative	0	0	0	1	0	0	0
legislatively	0	0	0	1	0	0	0
legislator	0	0	0	1	0	0	0
legislators	0	0	0	1	0	0	0
legislature	0	0	0	1	0	0	0
legislatures	0	0	0	1	0	0	0
lesions	0	0	0	0	0	1	0
libel	0	0	0	1	0	0	0
libeled	0	0	0	1	0	0	0
libelous	0	0	0	1	0	0	0
libels	0	0	0	1	0	0	0
licensable	0	0	0	1	0	0	0
lie	1	0	0	0	0	0	0
lienholders	0	0	0	1	0	0	0
lies	0	0	0	0	0	1	0
likelihood	0	0	1	0	0	0	0
likely	0	0	0	0	0	0	1
limit	0	0	0	0	1	0	0
limitation	1	0	0	0	0	0	0
limitations	1	0	0	0	0	0	0
limiting	0	0	0	0	1	0	0
limits	0	0	0	0	1	0	0
lingering	1	0	0	0	0	0	0
liquidate	1	0	0	0	0	0	0
liquidated	1	0	0	0	0	0	0
liquidates	1	0	0	0	0	0	0
liquidating	1	0	0	0	0	0	0
liquidation	1	0	0	0	0	0	0
liquidations	1	0	0	0	0	0	0
liquidator	1	0	0	0	0	0	0
liquidators	1	0	0	0	0	0	0
litigant	1	0	0	1	0	0	0
litigants	1	0	0	1	0	0	0
litigate	1	0	0	1	0	0	0
litigated	1	0	0	1	0	0	0
litigates	1	0	0	1	0	0	0
litigating	1	0	0	1	0	0	0
litigation	1	0	0	1	0	0	0
litigations	1	0	0	1	0	0	0
litigator	0	0	0	1	0	0	0
litigators	0	0	0	1	0	0	0
litigious	0	0	0	1	0	0	0
litigiousness	0	0	0	1	0	0	0
lockout	1	0	0	0	0	0	0
lockouts	1	0	0	0	0	0	0
lose	1	0	0	0	0	0	0
loses	1	0	0	0	0	0	0
losing	1	0	0	0	0	0	0
loss	1	0	0	0	0	0	0
losses	1	0	0	0	0	0	0
lost	1	0	0	0	0	0	0
lowest	0	0	0	0	0	0	1
loyal	0	1	0	0	0	0	0
lucrative	0	1	0	0	0	0	0
lying	1	0	0	0	0	0	0
majeure	0	0	0	1	0	0	0
malfeasance	1	0	0	0	0	0	0
malfunction	1	0	0	0	0	0	0
malfunctioned	1	0	0	0	0	0	0
malfunctioning	1	0	0	0	0	0	0
malfunctions	1	0	0	0	0	0	0
malice	1	0	0	0	0	0	0
malicious	1	0	0	0	0	0	0
maliciously	1	0	0	0	0	0	0
malignancies	0	0	0	0	0	1	0
malignant	0	0	0	0	0	1	0
malpractice	1	0	0	0	0	0	0
mandamus	0	0	0	1	0	0	0
mandate	0	0	0	0	1	0	0
mandated	0	0	0	0	1	0	0
mandates	0	0	0	0	1	0	0
mandating	0	0	0	0	1	0	0
mandatory	0	0	0	0	1	0	0
manditorily	0	0	0	0	1	0	0
manipulate	1	0	0	0	0	0	0
manipulated	1	0	0	0	0	0	0
manipulates	1	0	0	0	0	0	0
manipulating	1	0	0	0	0	0	0
manipulation	1	0	0	0	0	0	0
manipulations	1	0	0	0	0	0	0
manipulative	1	0	0	0	0	0	0
march	0	0	0	0	0	1	0
markdown	1	0	0	0	0	0	0
markdowns	1	0	0	0	0	0	0
may	0	0	1	0	0	0	1
maybe	0	0	1	0	0	0	1
mediate	0	0	0	1	0	0	0
mediated	0	0	0	1	0	0	0
mediates	0	0	0	1	0	0	0
mediating	0	0	0	1	0	0	0
mediation	0	0	0	1	0	0	0
mediations	0	0	0	1	0	0	0
mediator	0	0	0	1	0	0	0
mediators	0	0	0	1	0	0	0
meritorious	0	1	0	0	0	0	0
might	0	0	1	0	0	0	1
mighty	0	0	0	0	0	1	0
misapplication	1	0	0	0	0	0	0
misapplications	1	0	0	0	0	0	0
misapplied	1	0	0	0	0	0	0
misapplies	1	0	0	0	0	0	0
misapply	1	0	0	0	0	0	0
misapplying	1	0	0	0	0	0	0
misappropriate	1	0	0	0	0	0	0
misappropriated	1	0	0	0	0	0	0
misappropriates	1	0	0	0	0	0	0
misappropriating	1	0	0	0	0	0	0
misappropriation	1	0	0	0	0	0	0
misappropriations	1	0	0	0	0	0	0
misbranded	1	0	0	0	0	0	0
miscalculate	1	0	0	0	0	0	0
miscalculated	1	0	0	0	0	0	0
miscalculates	1	0	0	0	0	0	0
miscalculating	1	0	0	0	0	0	0
miscalculation	1	0	0	0	0	0	0
miscalculations	1	0	0	0	0	0	0
mischaracterization	1	0	0	0	0	0	0
mischief	1	0	0	0	0	0	0
misclassification	1	0	0	0	0	0	0
misclassifications	1	0	0	0	0	0	0
misclassified	1	0	0	0	0	0	0
misclassify	1	0	0	0	0	0	0
miscommunication	1	0	0	0	0	0	0
misconduct	1	0	0	0	0	0	0
misdated	1	0	0	0	0	0	0
misdemeanor	1	0	0	1	0	0	0
misdemeanors	1	0	0	0	0	0	0
misdirected	1	0	0	0	0	0	0
misfeasance	0	0	0	1	0	0	0
mishandle	1	0	0	0	0	0	0
mishandled	1	0	0	0	0	0	0
mishandles	1	0	0	0	0	0	0
mishandling	1	0	0	0	0	0	0
misinform	1	0	0	0	0	0	0
misinformation	1	0	0	0	0	0	0
misinformed	1	0	0	0	0	0	0
misinforming	1	0	0	0	0	0	0
misinforms	1	0	0	0	0	0	0
misinterpret	1	0	0	0	0	0	0
misinterpretation	1	0	0	0	0	0	0
misinterpretations	1	0	0	0	0	0	0
misinterpreted	1	0	0	0	0	0	0
misinterpreting	1	0	0	0	0	0	0
misinterprets	1	0	0	0	0	0	0
misjudge	1	0	0	0	0	0	0
misjudged	1	0	0	0	0	0	0
misjudges	1	0	0	0	0	0	0
misjudging	1	0	0	0	0	0	0
misjudgment	1	0	0	0	0	0	0
misjudgments	1	0	0	0	0	0	0
mislabel	1	0	0	0	0	0	0
mislabeled	1	0	0	0	0	0	0
mislabeling	1	0	0	0	0	0	0
mislabelled	1	0	0	0	0	0	0
mislabels	1	0	0	0	0	0	0
mislead	1	0	0	0	0	0	0
misleading	1	0	0	0	0	0	0
misleadingly	1	0	0	0	0	0	0
misleads	1	0	0	0	0	0	0
misled	1	0	0	0	0	0	0
mismanage	1	0	0	0	0	0	0
mismanaged	1	0	0	0	0	0	0
mismanagement	1	0	0	0	0	0	0
mismanages	1	0	0	0	0	0	0
mismanaging	1	0	0	0	0	0	0
mismatch	1	0	0	0	0	0	0
mismatched	1	0	0	0	0	0	0
mismatches	1	0	0	0	0	0	0
mismatching	1	0	0	0	0	0	0
misplaced	1	0	0	0	0	0	0
misprice	1	0	0	0	0	0	0
mispricing	1	0	0	0	0	0	0
mispricings	1	0	0	0	0	0	0
misrepresent	1	0	0	0	0	0	0
misrepresentation	1	0	0	0	0	0	0
misrepresentations	1	0	0	0	0	0	0
misrepresented	1	0	0	0	0	0	0
misrepresenting	1	0	0	0	0	0	0
misrepresents	1	0	0	0	0	0	0
miss	1	0	0	0	0	0	0
missed	1	0	0	0	0	0	0
misses	1	0	0	0	0	0	0
misstate	1	0	0	0	0	0	0
misstated	1	0	0	0	0	0	0
misstatement	1	0	0	0	0	0	0
misstatements	1	0	0	0	0	0	0
misstates	1	0	0	0	0	0	0
misstating	1	0	0	0	0	0	0
misstep	1	0	0	0	0	0	0
missteps	1	0	0	0	0	0	0
mistake	1	0	0	0	0	0	0
mistaken	1	0	0	0	0	0	0
mistakenly	1	0	0	0	0	0	0
mistakes	1	0	0	0	0	0	0
mistaking	1	0	0	0	0	0	0
mistrial	1	0	0	1	0	0	0
mistrials	1	0	0	1	0	0	0
misunderstand	1	0	0	0	0	0	0
misunderstanding	1	0	0	0	0	0	0
misunderstandings	1	0	0	0	0	0	0
misunderstood	1	0	0	0	0	0	0
misuse	1	0	0	0	0	0	0
misused	1	0	0	0	0	0	0
misuses	1	0	0	0	0	0	0
misusing	1	0	0	0	0	0	0
monopolistic	1	0	0	0	0	0	0
monopolists	1	0	0	0	0	0	0
monopolization	1	0	0	0	0	0	0
monopolize	1	0	0	0	0	0	0
monopolized	1	0	0	0	0	0	0
monopolizes	1	0	0	0	0	0	0
monopolizing	1	0	0	0	0	0	0
monopoly	1	0	0	0	0	0	0
moratoria	1	0	0	0	0	0	0
moratorium	1	0	0	0	0	0	0
moratoriums	1	0	0	0	0	0	0
moreover	0	0	0	1	0	0	0
mortgagee	0	0	0	0	0	1	0
mothballed	1	0	0	0	0	0	0
mothballing	1	0	0	0	0	0	0
motions	0	0	0	1	0	0	0
must	0	0	0	0	0	0	1
mutandis	0	0	0	1	0	0	0
nearly	0	0	1	0	0	0	1
necessitate	0	0	0	0	1	0	0
necessitated	0	0	0	0	1	0	0
necessitates	0	0	0	0	1	0	0
necessitating	0	0	0	0	1	0	0
negative	1	0	0	0	0	0	0
negatively	1	0	0	0	0	0	0
negatives	1	0	0	0	0	0	0
neglect	1	0	0	0	0	0	0
neglected	1	0	0	0	0	0	0
neglectful	1	0	0	0	0	0	0
neglecting	1	0	0	0	0	0	0
neglects	1	0	0	0	0	0	0
negligence	1	0	0	0	0	0	0
negligences	1	0	0	0	0	0	0
negligent	1	0	0	0	0	0	0
negligently	1	0	0	0	0	0	0
never	0	0	0	0	0	0	1
nolo	0	0	0	1	0	0	0
nonappealable	0	0	0	1	0	0	0
nonassessable	0	0	1	0	0	0	0
nonattainment	1	0	0	0	0	0	0
nonbreaching	0	0	0	1	0	0	0
noncancelable	0	0	0	0	1	0	0
noncancellable	0	0	0	0	1	0	0
noncompetitive	1	0	0	0	0	0	0
noncompliance	1	0	0	0	0	0	0
noncompliances	1	0	0	0	0	0	0
noncompliant	1	0	0	0	0	0	0
noncomplying	1	0	0	0	0	0	0
nonconforming	1	0	0	0	0	0	0
nonconformities	1	0	0	0	0	0	0
nonconformity	1	0	0	0	0	0	0
noncontingent	0	0	0	1	0	0	0
noncontract	0	0	0	1	0	0	0
noncontractual	0	0	0	1	0	0	0
noncontributory	0	0	0	1	0	0	0
nondisclosure	1	0	0	0	0	0	0
nonfeasance	0	0	0	1	0	0	0
nonfiduciary	0	0	0	1	0	0	0
nonforfeitability	0	0	0	1	0	0	0
nonforfeitable	0	0	0	1	0	0	0
nonforfeiture	0	0	0	1	0	0	0
nonfunctional	1	0	0	0	0	0	0
nonguarantor	0	0	0	1	0	0	0
noninfringement	0	0	0	1	0	0	0
noninfringing	0	0	0	1	0	0	0
nonjudicial	0	0	0	1	0	0	0
nonjudicially	0	0	0	1	0	0	0
nonjurisdictional	0	0	0	1	0	0	0
nonpayment	1	0	0	0	0	0	0
nonpayments	1	0	0	0	0	0	0
nonperformance	1	0	0	0	0	0	0
nonperformances	1	0	0	0	0	0	0
nonperforming	1	0	0	0	0	0	0
nonproducing	1	0	0	0	0	0	0
nonproductive	1	0	0	0	0	0	0
nonrecoverable	1	0	0	0	0	0	0
nonrenewal	1	0	0	0	0	0	0
nonseverable	0	0	0	1	0	0	0
nonterminable	0	0	0	1	0	0	0
nonusurious	0	0	0	1	0	0	0
notarial	0	0	0	1	0	0	0
notaries	0	0	0	1	0	0	0
notarization	0	0	0	1	0	0	0
notarizations	0	0	0	1	0	0	0
notarize	0	0	0	1	0	0	0
notarized	0	0	0	1	0	0	0
notarizing	0	0	0	1	0	0	0
notary	0	0	0	1	0	0	0
notwithstanding	0	0	0	1	0	0	0
novo	0	0	0	1	0	0	0
nuisance	1	0	0	0	0	0	0
nuisances	1	0	0	0	0	0	0
nullification	1	0	0	1	0	0	0
nullifications	1	0	0	1	0	0	0
nullified	1	0	0	1	0	0	0
nullifies	1	0	0	1	0	0	0
nullify	1	0	0	1	0	0	0
nullifying	1	0	0	1	0	0	0
nullities	0	0	0	1	0	0	0
nullity	0	0	0	1	0	0	0
objected	1	0	0	0	0	0	0
objecting	1	0	0	0	0	0	0
objection	1	0	0	0	0	0	0
objectionable	1	0	0	0	0	0	0
objectionably	1	0	0	0	0	0	0
objections	1	0	0	0	0	0	0
obligate	0	0	0	0	1	0	0
obligated	0	0	0	0	1	0	0
obligates	0	0	0	0	1	0	0
obligating	0	0	0	0	1	0	0
obligation	0	0	0	0	1	0	0
obligations	0	0	0	0	1	0	0
obligatory	0	0	0	0	1	0	0
oblige	0	0	0	0	1	0	0
obliged	0	0	0	0	1	0	0
obligee	0	0	0	1	0	0	0
obligees	0	0	0	1	0	0	0
obliges	0	0	0	0	1	0	0
obligor	0	0	0	1	0	0	0
obligors	0	0	0	1	0	0	0
obscene	1	0	0	0	0	0	0
obscenity	1	0	0	0	0	0	0
obsolescence	1	0	0	0	0	0	0
obsolete	1	0	0	0	0	0	0
obstacle	1	0	0	0	0	0	0
obstacles	1	0	0	0	0	0	0
obstruct	1	0	0	0	0	0	0
obstructed	1	0	0	0	0	0	0
obstructing	1	0	0	0	0	0	0
obstruction	1	0	0	0	0	0	0
obstructions	1	0	0	0	0	0	0
occasionally	0	0	1	0	0	0	1
offence	1	0	0	0	0	0	0
offences	1	0	0	0	0	0	0
offend	1	0	0	0	0	0	0
offended	1	0	0	0	0	0	0
offender	1	0	0	0	0	0	0
offenders	1	0	0	0	0	0	0
offending	1	0	0	0	0	0	0
offends	1	0	0	0	0	0	0
offense	0	0	0	1	0	0	0
offeree	0	0	0	1	0	0	0
offerees	0	0	0	1	0	0	0
offeror	0	0	0	1	0	0	0
offerors	0	0	0	1	0	0	0
often	0	0	0	0	0	0	1
oink	0	0	0	0	0	1	0
omission	1	0	0	0	0	0	0
omissions	1	0	0	0	0	0	0
omit	1	0	0	0	0	0	0
omits	1	0	0	0	0	0	0
omitted	1	0	0	0	0	0	0
omitting	1	0	0	0	0	0	0
onerous	1	0	0	0	0	0	0
opportunistic	1	0	0	0	0	0	0
opportunistically	1	0	0	0	0	0	0
opportunities	0	1	0	0	0	0	0
opportunity	0	1	0	0	0	0	0
oppose	1	0	0	0	0	0	0
opposed	1	0	0	0	0	0	0
opposes	1	0	0	0	0	0	0
opposing	1	0	0	0	0	0	0
opposition	1	0	0	0	0	0	0
oppositions	1	0	0	0	0	0	0
optimistic	0	1	0	0	0	0	0
optionee	0	0	0	1	0	0	0
optionees	0	0	0	1	0	0	0
ordinarily	0	0	1	0	0	0	0
ought	0	0	0	0	0	0	1
outage	1	0	0	0	0	0	0
outages	1	0	0	0	0	0	0
outdated	1	0	0	0	0	0	0
outmoded	1	0	0	0	0	0	0
outperform	0	1	0	0	0	0	0
outperformed	0	1	0	0	0	0	0
outperforming	0	1	0	0	0	0	0
outperforms	0	1	0	0	0	0	0
overage	1	0	0	0	0	0	0
overages	1	0	0	0	0	0	0
overbuild	1	0	0	0	0	0	0
overbuilding	1	0	0	0	0	0	0
overbuilds	1	0	0	0	0	0	0
overbuilt	1	0	0	0	0	0	0
overburden	1	0	0	0	0	0	0
overburdened	1	0	0	0	0	0	0
overburdening	1	0	0	0	0	0	0
overcapacities	1	0	0	0	0	0	0
overcapacity	1	0	0	0	0	0	0
overcharge	1	0	0	0	0	0	0
overcharged	1	0	0	0	0	0	0
overcharges	1	0	0	0	0	0	0
overcharging	1	0	0	0	0	0	0
overcome	1	0	0	0	0	0	0
overcomes	1	0	0	0	0	0	0
overcoming	1	0	0	0	0	0	0
overdue	1	0	0	0	0	0	0
overestimate	1	0	0	0	0	0	0
overestimated	1	0	0	0	0	0	0
overestimates	1	0	0	0	0	0	0
overestimating	1	0	0	0	0	0	0
overestimation	1	0	0	0	0	0	0
overestimations	1	0	0	0	0	0	0
overload	1	0	0	0	0	0	0
overloaded	1	0	0	0	0	0	0
overloading	1	0	0	0	0	0	0
overloads	1	0	0	0	0	0	0
overlook	1	0	0	0	0	0	0
overlooked	1	0	0	0	0	0	0
