lex-uncased	negative	positive	uncertainty	litigious	constraining	interesting	modal
overlooking	1	0	0	0	0	0	0
overlooks	1	0	0	0	0	0	0
overpaid	1	0	0	0	0	0	0
overpayment	1	0	0	0	0	0	0
overpayments	1	0	0	0	0	0	0
overproduced	1	0	0	0	0	0	0
overproduces	1	0	0	0	0	0	0
overproducing	1	0	0	0	0	0	0
overproduction	1	0	0	0	0	0	0
overrule	0	0	0	1	0	0	0
overruled	0	0	0	1	0	0	0
overrules	0	0	0	1	0	0	0
overruling	0	0	0	1	0	0	0
overrun	1	0	0	0	0	0	0
overrunning	1	0	0	0	0	0	0
overruns	1	0	0	0	0	0	0
overshadow	1	0	0	0	0	0	0
overshadowed	1	0	0	0	0	0	0
overshadowing	1	0	0	0	0	0	0
overshadows	1	0	0	0	0	0	0
overstate	1	0	0	0	0	0	0
overstated	1	0	0	0	0	0	0
overstatement	1	0	0	0	0	0	0
overstatements	1	0	0	0	0	0	0
overstates	1	0	0	0	0	0	0
overstating	1	0	0	0	0	0	0
oversupplied	1	0	0	0	0	0	0
oversupplies	1	0	0	0	0	0	0
oversupply	1	0	0	0	0	0	0
oversupplying	1	0	0	0	0	0	0
overtly	1	0	0	0	0	0	0
overturn	1	0	0	0	0	0	0
overturned	1	0	0	0	0	0	0
overturning	1	0	0	0	0	0	0
overturns	1	0	0	0	0	0	0
overvalue	1	0	0	0	0	0	0
overvalued	1	0	0	0	0	0	0
overvaluing	1	0	0	0	0	0	0
panic	1	0	0	0	0	0	0
panics	1	0	0	0	0	0	0
para	0	0	0	1	0	0	0
pari	0	0	0	1	0	0	0
passu	0	0	0	1	0	0	0
patentee	0	0	0	1	0	0	0
pecuniarily	0	0	0	1	0	0	0
penalize	1	0	0	0	0	0	0
penalized	1	0	0	0	0	0	0
penalizes	1	0	0	0	0	0	0
penalizing	1	0	0	0	0	0	0
penalties	1	0	0	0	0	0	0
penalty	1	0	0	0	0	0	0
pending	0	0	1	0	0	0	0
perfect	0	1	0	0	0	0	0
perfected	0	1	0	0	0	0	0
perfectly	0	1	0	0	0	0	0
perfects	0	1	0	0	0	0	0
perhaps	0	0	1	0	0	0	1
peril	1	0	0	0	0	0	0
perils	1	0	0	0	0	0	0
perjury	1	0	0	1	0	0	0
permissible	0	0	0	0	1	0	0
permission	0	0	0	0	1	0	0
permissions	0	0	0	0	1	0	0
permitted	0	0	0	0	1	0	0
permittee	0	0	0	1	0	0	0
permittees	0	0	0	1	0	0	0
permitting	0	0	0	0	1	0	0
perpetrate	1	0	0	1	0	0	0
perpetrated	1	0	0	1	0	0	0
perpetrates	1	0	0	1	0	0	0
perpetrating	1	0	0	1	0	0	0
perpetration	1	0	0	1	0	0	0
persist	1	0	0	0	0	0	0
persisted	1	0	0	0	0	0	0
persistence	1	0	0	0	0	0	0
persistent	1	0	0	0	0	0	0
persistently	1	0	0	0	0	0	0
persisting	1	0	0	0	0	0	0
persists	1	0	0	0	0	0	0
personam	0	0	0	1	0	0	0
pervasive	1	0	0	0	0	0	0
pervasively	1	0	0	0	0	0	0
pervasiveness	1	0	0	0	0	0	0
petition	0	0	0	1	0	0	0
petitioned	0	0	0	1	0	0	0
petitioner	0	0	0	1	0	0	0
petitioners	0	0	0	1	0	0	0
petitioning	0	0	0	1	0	0	0
petitions	0	0	0	1	0	0	0
petty	1	0	0	0	0	0	0
picket	1	0	0	0	0	0	0
picketed	1	0	0	0	0	0	0
picketing	1	0	0	0	0	0	0
piracy	0	0	0	0	0	1	0
plaintiff	1	0	0	1	0	0	0
plaintiffs	1	0	0	1	0	0	0
plea	1	0	0	0	0	0	0
plead	1	0	0	0	0	0	0
pleaded	1	0	0	0	0	0	0
pleading	1	0	0	1	0	0	0
pleadings	1	0	0	1	0	0	0
pleads	1	0	0	1	0	0	0
pleas	1	0	0	1	0	0	0
pleasant	0	1	0	0	0	0	0
pleasantly	0	1	0	0	0	0	0
pleased	0	1	0	0	0	0	0
pleasure	0	1	0	0	0	0	0
pled	1	0	0	0	0	0	0
pledge	0	0	0	0	1	0	0
pledged	0	0	0	0	1	0	0
pledgee	0	0	0	1	0	0	0
pledgees	0	0	0	1	0	0	0
pledges	0	0	0	0	1	0	0
pledging	0	0	0	0	1	0	0
pledgor	0	0	0	1	0	0	0
pledgors	0	0	0	1	0	0	0
plentiful	0	1	0	0	0	0	0
poor	1	0	0	0	0	0	0
poorly	1	0	0	0	0	0	0
popular	0	1	0	0	0	0	0
popularity	0	1	0	0	0	0	0
poses	1	0	0	0	0	0	0
posing	1	0	0	0	0	0	0
positive	0	1	0	0	0	0	0
positively	0	1	0	0	0	0	0
possessory	0	0	0	1	0	0	0
possibilities	0	0	1	0	0	0	0
possibility	0	0	1	0	0	0	0
possible	0	0	1	0	0	0	1
possibly	0	0	1	0	0	0	1
postclosing	0	0	0	1	0	0	0
postclosure	0	0	0	1	0	0	0
postcontract	0	0	0	1	0	0	0
postjudgment	0	0	0	1	0	0	0
postpone	1	0	0	0	0	0	0
postponed	1	0	0	0	0	0	0
postponement	1	0	0	0	0	0	0
postponements	1	0	0	0	0	0	0
postpones	1	0	0	0	0	0	0
postponing	1	0	0	0	0	0	0
preamendment	0	0	0	1	0	0	0
precaution	0	0	1	0	0	0	0
precautionary	0	0	1	0	0	0	0
precautions	0	0	1	0	0	0	0
precipitated	1	0	0	0	0	0	0
precipitous	1	0	0	0	0	0	0
precipitously	1	0	0	0	0	0	0
preclude	1	0	0	0	1	0	0
precluded	1	0	0	0	1	0	0
precludes	1	0	0	0	1	0	0
precluding	1	0	0	0	1	0	0
precondition	0	0	0	0	1	0	0
preconditions	0	0	0	0	1	0	0
predatory	1	0	0	0	0	0	0
predecease	0	0	0	1	0	0	0
predeceased	0	0	0	1	0	0	0
predeceases	0	0	0	1	0	0	0
predeceasing	0	0	0	1	0	0	0
predict	0	0	1	0	0	0	0
predictability	0	0	1	0	0	0	0
predicted	0	0	1	0	0	0	0
predicting	0	0	1	0	0	0	0
prediction	0	0	1	0	0	0	0
predictions	0	0	1	0	0	0	0
predictive	0	0	1	0	0	0	0
predictor	0	0	1	0	0	0	0
predictors	0	0	1	0	0	0	0
predicts	0	0	1	0	0	0	0
preeminence	0	1	0	0	0	0	0
preeminent	0	1	0	0	0	0	0
prehearing	0	0	0	1	0	0	0
prejudice	1	0	0	1	0	0	0
prejudiced	1	0	0	1	0	0	0
prejudices	1	0	0	1	0	0	0
prejudicial	1	0	0	1	0	0	0
prejudicing	1	0	0	1	0	0	0
preliminarily	0	0	1	0	0	0	0
preliminary	0	0	1	0	0	0	0
premature	1	0	0	0	0	0	0
prematurely	1	0	0	0	0	0	0
premier	0	1	0	0	0	0	0
premiere	0	1	0	0	0	0	0
prepetition	0	0	0	1	0	0	0
preset	0	0	0	0	1	0	0
pressing	1	0	0	0	0	0	0
prestige	0	1	0	0	0	0	0
prestigious	0	1	0	0	0	0	0
presumably	0	0	1	0	0	0	0
presume	0	0	1	0	0	0	0
presumed	0	0	1	0	0	0	0
presumes	0	0	1	0	0	0	0
presuming	0	0	1	0	0	0	0
presumption	0	0	1	0	0	0	0
presumptions	0	0	1	0	0	0	0
presumptively	0	0	0	1	0	0	0
pretrial	1	0	0	1	0	0	0
prevent	0	0	0	0	1	0	0
prevented	0	0	0	0	1	0	0
preventing	1	0	0	0	1	0	0
prevention	1	0	0	0	0	0	0
prevents	1	0	0	0	1	0	0
prima	0	0	0	1	0	0	0
privity	0	0	0	1	0	0	0
proactive	0	1	0	0	0	0	0
proactively	0	1	0	0	0	0	0
probabilistic	0	0	1	0	0	0	0
probabilities	0	0	1	0	0	0	0
probability	0	0	1	0	0	0	0
probable	0	0	1	0	0	0	1
probably	0	0	1	0	0	0	1
probate	0	0	0	1	0	0	0
probated	0	0	0	1	0	0	0
probates	0	0	0	1	0	0	0
probating	0	0	0	1	0	0	0
probation	0	0	0	1	0	0	0
probational	0	0	0	1	0	0	0
probationary	0	0	0	1	0	0	0
probationer	0	0	0	1	0	0	0
probationers	0	0	0	1	0	0	0
probations	0	0	0	1	0	0	0
problem	1	0	0	0	0	0	0
problematic	1	0	0	0	0	0	0
problematical	1	0	0	0	0	0	0
problems	1	0	0	0	0	0	0
proficiency	0	1	0	0	0	0	0
proficient	0	1	0	0	0	0	0
proficiently	0	1	0	0	0	0	0
profitability	0	1	0	0	0	0	0
profitable	0	1	0	0	0	0	0
profitably	0	1	0	0	0	0	0
progress	0	1	0	0	0	0	0
progressed	0	1	0	0	0	0	0
progresses	0	1	0	0	0	0	0
progressing	0	1	0	0	0	0	0
prohibit	0	0	0	0	1	0	0
prohibited	0	0	0	0	1	0	0
prohibiting	0	0	0	0	1	0	0
prohibition	0	0	0	0	1	0	0
prohibitions	0	0	0	0	1	0	0
prohibitive	0	0	0	0	1	0	0
prohibitively	0	0	0	0	1	0	0
prohibitory	0	0	0	0	1	0	0
prohibits	0	0	0	0	1	0	0
prolong	1	0	0	0	0	0	0
prolongation	1	0	0	0	0	0	0
prolongations	1	0	0	0	0	0	0
prolonged	1	0	0	0	0	0	0
prolonging	1	0	0	0	0	0	0
prolongs	1	0	0	0	0	0	0
promulgate	0	0	0	1	0	0	0
promulgated	0	0	0	1	0	0	0
promulgates	0	0	0	1	0	0	0
promulgating	0	0	0	1	0	0	0
promulgation	0	0	0	1	0	0	0
promulgations	0	0	0	1	0	0	0
promulgator	0	0	0	1	0	0	0
promulgators	0	0	0	1	0	0	0
prone	1	0	0	0	0	0	0
prorata	0	0	0	1	0	0	0
proration	0	0	0	1	0	0	0
prosecute	1	0	0	1	0	0	0
prosecuted	1	0	0	1	0	0	0
prosecutes	1	0	0	1	0	0	0
prosecuting	1	0	0	1	0	0	0
prosecution	1	0	0	1	0	0	0
prosecutions	1	0	0	1	0	0	0
prosecutor	0	0	0	1	0	0	0
prosecutorial	0	0	0	1	0	0	0
prosecutors	0	0	0	1	0	0	0
prospered	0	1	0	0	0	0	0
prospering	0	1	0	0	0	0	0
prosperity	0	1	0	0	0	0	0
prosperous	0	1	0	0	0	0	0
prospers	0	1	0	0	0	0	0
protest	1	0	0	0	0	0	0
protested	1	0	0	0	0	0	0
protester	1	0	0	0	0	0	0
protesters	1	0	0	0	0	0	0
protesting	1	0	0	0	0	0	0
protestor	1	0	0	0	0	0	0
protestors	1	0	0	0	0	0	0
protests	1	0	0	0	0	0	0
protracted	1	0	0	0	0	0	0
protraction	1	0	0	0	0	0	0
proviso	0	0	0	1	0	0	0
provisoes	0	0	0	1	0	0	0
provisos	0	0	0	1	0	0	0
provoke	1	0	0	0	0	0	0
provoked	1	0	0	0	0	0	0
provokes	1	0	0	0	0	0	0
provoking	1	0	0	0	0	0	0
punishable	0	0	0	1	0	0	0
punished	1	0	0	0	0	0	0
punishes	1	0	0	0	0	0	0
punishing	1	0	0	0	0	0	0
punishment	1	0	0	0	0	0	0
punishments	1	0	0	0	0	0	0
punitive	1	0	0	0	0	0	0
purport	1	0	0	0	0	0	0
purported	1	0	0	0	0	0	0
purportedly	1	0	0	0	0	0	0
purporting	1	0	0	0	0	0	0
purports	1	0	0	0	0	0	0
question	1	0	0	0	0	0	0
questionable	1	0	0	0	0	0	0
questionably	1	0	0	0	0	0	0
questioned	1	0	0	0	0	0	0
questioning	1	0	0	0	0	0	0
questions	1	0	0	0	0	0	0
quit	1	0	0	0	0	0	0
quitclaim	0	0	0	1	0	0	0
quitclaims	0	0	0	1	0	0	0
quitting	1	0	0	0	0	0	0
rabbi	0	0	0	0	0	1	0
racketeer	1	0	0	0	0	0	0
racketeering	1	0	0	0	0	0	0
random	0	0	1	0	0	0	0
randomize	0	0	1	0	0	0	0
randomized	0	0	1	0	0	0	0
randomizes	0	0	1	0	0	0	0
randomizing	0	0	1	0	0	0	0
randomly	0	0	1	0	0	0	0
randomness	0	0	1	0	0	0	0
rarely	0	0	0	0	0	0	1
rata	0	0	0	1	0	0	0
ratable	0	0	0	1	0	0	0
ratably	0	0	0	1	0	0	0
rationalization	1	0	0	0	0	0	0
rationalizations	1	0	0	0	0	0	0
rationalize	1	0	0	0	0	0	0
rationalized	1	0	0	0	0	0	0
rationalizes	1	0	0	0	0	0	0
rationalizing	1	0	0	0	0	0	0
reargument	0	0	0	1	0	0	0
reassess	0	0	1	0	0	0	0
reassessed	0	0	1	0	0	0	0
reassesses	0	0	1	0	0	0	0
reassessing	0	0	1	0	0	0	0
reassessment	1	0	1	0	0	0	0
reassessments	1	0	1	0	0	0	0
reassign	1	0	0	0	0	0	0
reassigned	1	0	0	0	0	0	0
reassigning	1	0	0	0	0	0	0
reassignment	1	0	0	0	0	0	0
reassignments	1	0	0	0	0	0	0
reassigns	1	0	0	0	0	0	0
rebound	0	1	0	0	0	0	0
rebounded	0	1	0	0	0	0	0
rebounding	0	1	0	0	0	0	0
rebut	0	0	0	1	0	0	0
rebuts	0	0	0	1	0	0	0
rebuttable	0	0	0	1	0	0	0
rebuttably	0	0	0	1	0	0	0
rebuttal	0	0	0	1	0	0	0
rebuttals	0	0	0	1	0	0	0
rebutted	0	0	0	1	0	0	0
rebutting	0	0	0	1	0	0	0
recalculate	0	0	1	0	0	0	0
recalculated	0	0	1	0	0	0	0
recalculates	0	0	1	0	0	0	0
recalculating	0	0	1	0	0	0	0
recalculation	0	0	1	0	0	0	0
recalculations	0	0	1	0	0	0	0
recall	1	0	0	0	0	0	0
recalled	1	0	0	0	0	0	0
recalling	1	0	0	0	0	0	0
recalls	1	0	0	0	0	0	0
receptive	0	1	0	0	0	0	0
recession	1	0	0	0	0	0	0
recessionary	1	0	0	0	0	0	0
recessions	1	0	0	0	0	0	0
reckless	1	0	0	0	0	0	0
recklessly	1	0	0	0	0	0	0
recklessness	1	0	0	0	0	0	0
reconsider	0	0	1	0	0	0	0
reconsidered	0	0	1	0	0	0	0
reconsidering	0	0	1	0	0	0	0
reconsiders	0	0	1	0	0	0	0
recordation	0	0	0	1	0	0	0
recoupable	0	0	0	1	0	0	0
recoupment	0	0	0	1	0	0	0
recoupments	0	0	0	1	0	0	0
recourse	0	0	0	1	0	0	0
recourses	0	0	0	1	0	0	0
rectification	0	0	0	1	0	0	0
rectifications	0	0	0	1	0	0	0
recusal	0	0	0	1	0	0	0
recuse	0	0	0	1	0	0	0
recused	0	0	0	1	0	0	0
recuses	0	0	0	1	0	0	0
recusing	0	0	0	1	0	0	0
redact	1	0	0	1	0	0	0
redacted	1	0	0	1	0	0	0
redacting	1	0	0	1	0	0	0
redaction	1	0	0	1	0	0	0
redactions	1	0	0	1	0	0	0
redefault	1	0	0	0	0	0	0
redefaulted	1	0	0	0	0	0	0
redefaults	1	0	0	0	0	0	0
redress	1	0	0	0	0	0	0
redressed	1	0	0	0	0	0	0
redresses	1	0	0	0	0	0	0
redressing	1	0	0	0	0	0	0
reductions	0	0	0	0	0	1	0
reexamination	0	0	1	0	0	0	0
reexamine	0	0	1	0	0	0	0
reexamining	0	0	1	0	0	0	0
referenda	0	0	0	1	0	0	0
referendum	0	0	0	1	0	0	0
referendums	0	0	0	1	0	0	0
refile	0	0	0	1	0	0	0
refiled	0	0	0	1	0	0	0
refiles	0	0	0	1	0	0	0
refiling	0	0	0	1	0	0	0
refrain	0	0	0	0	1	0	0
refraining	0	0	0	0	1	0	0
refrains	0	0	0	0	1	0	0
refusal	1	0	0	0	0	0	0
refusals	1	0	0	0	0	0	0
refuse	1	0	0	0	0	0	0
refused	1	0	0	0	0	0	0
refuses	1	0	0	0	0	0	0
refusing	1	0	0	0	0	0	0
regain	0	1	0	0	0	0	0
regained	0	1	0	0	0	0	0
regaining	0	1	0	0	0	0	0
regularly	0	0	0	0	0	0	1
regulate	0	0	0	1	0	0	0
regulated	0	0	0	1	0	0	0
regulates	0	0	0	1	0	0	0
regulating	0	0	0	1	0	0	0
regulation	0	0	0	1	0	0	0
regulations	0	0	0	1	0	0	0
regulative	0	0	0	1	0	0	0
regulator	0	0	0	1	0	0	0
regulators	0	0	0	1	0	0	0
regulatory	0	0	0	1	0	0	0
rehear	0	0	0	1	0	0	0
reheard	0	0	0	1	0	0	0
rehearing	0	0	0	1	0	0	0
rehearings	0	0	0	1	0	0	0
reinterpret	0	0	1	0	0	0	0
reinterpretation	0	0	1	0	0	0	0
reinterpretations	0	0	1	0	0	0	0
reinterpreted	0	0	1	0	0	0	0
reinterpreting	0	0	1	0	0	0	0
reinterprets	0	0	1	0	0	0	0
reject	1	0	0	0	0	0	0
rejected	1	0	0	0	0	0	0
rejecting	1	0	0	0	0	0	0
rejection	1	0	0	0	0	0	0
rejections	1	0	0	0	0	0	0
rejects	1	0	0	0	0	0	0
releasees	0	0	0	1	0	0	0
relieved	0	0	0	0	0	1	0
relinquish	1	0	0	0	0	0	0
relinquished	1	0	0	0	0	0	0
relinquishes	1	0	0	0	0	0	0
relinquishing	1	0	0	0	0	0	0
relinquishment	1	0	0	0	0	0	0
relinquishments	1	0	0	0	0	0	0
reluctance	1	0	0	0	0	0	0
reluctant	1	0	0	0	0	0	0
remand	0	0	0	1	0	0	0
remanded	0	0	0	1	0	0	0
remanding	0	0	0	1	0	0	0
remands	0	0	0	1	0	0	0
remedial	0	0	0	0	0	1	0
remediate	0	0	0	1	0	0	0
remediated	0	0	0	1	0	0	0
remediating	0	0	0	1	0	0	0
remediation	0	0	0	1	0	0	0
remediations	0	0	0	1	0	0	0
remedied	0	0	0	1	0	0	0
remised	0	0	0	1	0	0	0
renegotiate	1	0	0	0	0	0	0
renegotiated	1	0	0	0	0	0	0
renegotiates	1	0	0	0	0	0	0
renegotiating	1	0	0	0	0	0	0
renegotiation	1	0	0	0	0	0	0
renegotiations	1	0	0	0	0	0	0
renounce	1	0	0	0	0	0	0
renounced	1	0	0	0	0	0	0
renouncement	1	0	0	0	0	0	0
renouncements	1	0	0	0	0	0	0
renounces	1	0	0	0	0	0	0
renouncing	1	0	0	0	0	0	0
reparation	1	0	0	0	0	0	0
reparations	1	0	0	0	0	0	0
repledged	0	0	0	1	0	0	0
replevin	0	0	0	1	0	0	0
repossess	0	0	0	0	0	1	0
repossessed	1	0	0	0	0	0	0
repossesses	1	0	0	0	0	0	0
repossessing	1	0	0	0	0	0	0
repossession	1	0	0	0	0	0	0
repossessions	1	0	0	0	0	0	0
reprorated	0	0	0	1	0	0	0
repudiate	1	0	0	0	0	0	0
repudiated	1	0	0	0	0	0	0
repudiates	1	0	0	0	0	0	0
repudiating	1	0	0	0	0	0	0
repudiation	1	0	0	0	0	0	0
repudiations	1	0	0	0	0	0	0
requester	0	0	0	1	0	0	0
requestor	0	0	0	1	0	0	0
require	0	0	0	0	1	0	0
required	0	0	0	0	1	0	0
requirement	0	0	0	0	1	0	0
requirements	0	0	0	0	1	0	0
requires	0	0	0	0	1	0	0
requiring	0	0	0	0	1	0	0
reregulation	0	0	0	1	0	0	0
rescind	0	0	0	1	0	0	0
rescinded	0	0	0	1	0	0	0
rescinding	0	0	0	1	0	0	0
rescinds	0	0	0	1	0	0	0
rescission	0	0	0	1	0	0	0
rescissions	0	0	0	1	0	0	0
resign	1	0	0	0	0	0	0
resignation	1	0	0	0	0	0	0
resignations	1	0	0	0	0	0	0
resigned	1	0	0	0	0	0	0
resigning	1	0	0	0	0	0	0
resigns	1	0	0	0	0	0	0
resolve	0	1	0	0	0	0	0
restate	1	0	0	0	0	0	0
restated	1	0	0	0	0	0	0
restatement	1	0	0	0	0	0	0
restatements	1	0	0	0	0	0	0
restates	1	0	0	0	0	0	0
restating	1	0	0	0	0	0	0
restitutionary	0	0	0	1	0	0	0
restrain	0	0	0	0	1	0	0
restrained	0	0	0	0	1	0	0
restraining	0	0	0	0	1	0	0
restrains	0	0	0	0	1	0	0
restraint	0	0	0	0	1	0	0
restraints	0	0	0	0	1	0	0
restrict	0	0	0	0	1	0	0
restricted	0	0	0	0	1	0	0
restricting	0	0	0	0	1	0	0
restriction	0	0	0	0	1	0	0
restrictions	0	0	0	0	1	0	0
restrictive	0	0	0	0	1	0	0
restrictively	0	0	0	0	1	0	0
restrictiveness	0	0	0	0	1	0	0
restricts	0	0	0	0	1	0	0
restructure	1	0	0	0	0	0	0
restructured	1	0	0	0	0	0	0
restructures	1	0	0	0	0	0	0
restructuring	1	0	0	0	0	0	0
restructurings	1	0	0	0	0	0	0
retaliate	1	0	0	0	0	0	0
retaliated	1	0	0	0	0	0	0
retaliates	1	0	0	0	0	0	0
retaliating	1	0	0	0	0	0	0
retaliation	1	0	0	0	0	0	0
retaliations	1	0	0	0	0	0	0
retaliatory	1	0	0	0	0	0	0
retendering	0	0	0	1	0	0	0
retribution	1	0	0	0	0	0	0
retributions	1	0	0	0	0	0	0
retrocede	0	0	0	1	0	0	0
retroceded	0	0	0	1	0	0	0
retrocessionaires	0	0	0	1	0	0	0
revise	0	0	1	0	0	0	0
revised	0	0	1	0	0	0	0
revocability	0	0	0	1	0	0	0
revocation	1	0	0	1	0	0	0
revocations	1	0	0	1	0	0	0
revoke	1	0	0	0	0	0	0
revoked	1	0	0	0	0	0	0
revokes	1	0	0	0	0	0	0
revoking	1	0	0	0	0	0	0
revolutionize	0	1	0	0	0	0	0
revolutionized	0	1	0	0	0	0	0
revolutionizes	0	1	0	0	0	0	0
revolutionizing	0	1	0	0	0	0	0
reward	0	1	0	0	0	0	0
rewarded	0	1	0	0	0	0	0
rewarding	0	1	0	0	0	0	0
rewards	0	1	0	0	0	0	0
ridicule	1	0	0	0	0	0	0
ridiculed	1	0	0	0	0	0	0
ridicules	1	0	0	0	0	0	0
ridiculing	1	0	0	0	0	0	0
risk	0	0	1	0	0	0	0
risked	0	0	1	0	0	0	0
riskier	1	0	1	0	0	0	0
riskiest	1	0	1	0	0	0	0
riskiness	0	0	1	0	0	0	0
risking	0	0	1	0	0	0	0
risks	0	0	1	0	0	0	0
risky	1	0	1	0	0	0	0
roughly	0	0	1	0	0	0	0
ruling	0	0	0	1	0	0	0
rulings	0	0	0	1	0	0	0
rumors	0	0	1	0	0	0	0
sabotage	1	0	0	0	0	0	0
sacrifice	1	0	0	0	0	0	0
sacrificed	1	0	0	0	0	0	0
sacrifices	1	0	0	0	0	0	0
sacrificial	1	0	0	0	0	0	0
sacrificing	1	0	0	0	0	0	0
satisfaction	0	1	0	0	0	0	0
satisfactorily	0	1	0	0	0	0	0
satisfactory	0	1	0	0	0	0	0
satisfied	0	1	0	0	0	0	0
satisfies	0	1	0	0	0	0	0
satisfy	0	1	0	0	0	0	0
satisfying	0	1	0	0	0	0	0
scandalous	1	0	0	0	0	0	0
scandals	1	0	0	0	0	0	0
scrutinize	1	0	0	0	0	0	0
scrutinized	1	0	0	0	0	0	0
scrutinizes	1	0	0	0	0	0	0
scrutinizing	1	0	0	0	0	0	0
scrutiny	1	0	0	0	0	0	0
secrecy	1	0	0	0	0	0	0
secret	0	0	0	0	0	1	0
seems	0	0	1	0	0	0	0
seize	1	0	0	0	0	0	0
seized	1	0	0	0	0	0	0
seizes	1	0	0	0	0	0	0
seizing	1	0	0	0	0	0	0
seizures	0	0	0	0	0	1	0
seldom	0	0	1	0	0	0	1
seldomly	0	0	1	0	0	0	1
sentenced	1	0	0	1	0	0	0
sentencing	1	0	0	1	0	0	0
sequestrator	0	0	0	1	0	0	0
serious	1	0	0	0	0	0	0
seriously	1	0	0	0	0	0	0
seriousness	1	0	0	0	0	0	0
setback	1	0	0	0	0	0	0
setbacks	1	0	0	0	0	0	0
settlement	0	0	0	1	0	0	0
settlements	0	0	0	1	0	0	0
sever	1	0	0	0	0	0	0
severability	0	0	0	1	0	0	0
severable	0	0	0	1	0	0	0
severally	0	0	0	1	0	0	0
severance	0	0	0	1	0	0	0
severances	0	0	0	1	0	0	0
severe	1	0	0	0	0	0	0
severed	1	0	0	0	0	0	0
severely	1	0	0	0	0	0	0
severities	1	0	0	0	0	0	0
severity	1	0	0	0	0	0	0
shall	0	0	0	1	0	0	0
sharply	1	0	0	0	0	0	0
shocked	1	0	0	0	0	0	0
shortage	1	0	0	0	0	0	0
shortages	1	0	0	0	0	0	0
shortfall	1	0	0	0	0	0	0
shortfalls	1	0	0	0	0	0	0
should	0	0	0	0	0	0	1
shrinkage	1	0	0	0	0	0	0
shrinkages	1	0	0	0	0	0	0
shut	1	0	0	0	0	0	0
