lex-uncased	negative	positive	uncertainty	litigious	constraining	interesting	modal
shutdown	1	0	0	0	0	0	0
shutdowns	1	0	0	0	0	0	0
shuts	1	0	0	0	0	0	0
shutting	1	0	0	0	0	0	0
slander	1	0	0	0	0	0	0
slandered	1	0	0	0	0	0	0
slanderous	1	0	0	0	0	0	0
slanders	1	0	0	0	0	0	0
slippage	1	0	0	0	0	0	0
slippages	1	0	0	0	0	0	0
slow	1	0	0	0	0	0	0
slowdown	1	0	0	0	0	0	0
slowdowns	1	0	0	0	0	0	0
slowed	1	0	0	0	0	0	0
slower	1	0	0	0	0	0	0
slowest	1	0	0	0	0	0	0
slowing	1	0	0	0	0	0	0
slowly	1	0	0	0	0	0	0
slowness	1	0	0	0	0	0	0
sluggish	1	0	0	0	0	0	0
sluggishly	1	0	0	0	0	0	0
sluggishness	1	0	0	0	0	0	0
smooth	0	1	0	0	0	0	0
smoothing	0	1	0	0	0	0	0
smoothly	0	1	0	0	0	0	0
smooths	0	1	0	0	0	0	0
soared	0	0	0	0	0	1	0
solvencies	1	0	0	0	0	0	0
solvency	1	0	0	0	0	0	0
solves	0	1	0	0	0	0	0
solving	0	1	0	0	0	0	0
sometime	0	0	1	0	0	0	0
sometimes	0	0	1	0	0	0	1
somewhat	0	0	1	0	0	0	1
somewhere	0	0	1	0	0	0	0
spam	1	0	0	0	0	0	0
spammers	1	0	0	0	0	0	0
spamming	1	0	0	0	0	0	0
spectacular	0	1	0	0	0	0	0
spectacularly	0	1	0	0	0	0	0
speculate	0	0	1	0	0	0	0
speculated	0	0	1	0	0	0	0
speculates	0	0	1	0	0	0	0
speculating	0	0	1	0	0	0	0
speculation	0	0	1	0	0	0	0
speculations	0	0	1	0	0	0	0
speculative	0	0	1	0	0	0	0
speculatively	0	0	1	0	0	0	0
sporadic	0	0	1	0	0	0	0
sporadically	0	0	1	0	0	0	0
sputtering	0	0	0	0	0	1	0
stability	0	1	0	0	0	0	0
stabilization	0	1	0	0	0	0	0
stabilizations	0	1	0	0	0	0	0
stabilize	0	1	0	0	0	0	0
stabilized	0	1	0	0	0	0	0
stabilizes	0	1	0	0	0	0	0
stabilizing	0	1	0	0	0	0	0
stable	0	1	0	0	0	0	0
staggering	1	0	0	0	0	0	0
stagnant	1	0	0	0	0	0	0
stagnate	1	0	0	0	0	0	0
stagnated	1	0	0	0	0	0	0
stagnates	1	0	0	0	0	0	0
stagnating	1	0	0	0	0	0	0
stagnation	1	0	0	0	0	0	0
standstill	1	0	0	0	0	0	0
standstills	1	0	0	0	0	0	0
statute	0	0	0	1	0	0	0
statutes	0	0	0	1	0	0	0
statutorily	0	0	0	1	0	0	0
statutory	0	0	0	1	0	0	0
stipulate	0	0	0	0	1	0	0
stipulated	0	0	0	0	1	0	0
stipulates	0	0	0	0	1	0	0
stipulating	0	0	0	0	1	0	0
stipulation	0	0	0	0	1	0	0
stipulations	0	0	0	0	1	0	0
stolen	1	0	0	0	0	0	0
stoppage	1	0	0	0	0	0	0
stoppages	1	0	0	0	0	0	0
stopped	1	0	0	0	0	0	0
stopping	1	0	0	0	0	0	0
stops	1	0	0	0	0	0	0
strain	1	0	0	0	0	0	0
strained	1	0	0	0	0	0	0
straining	1	0	0	0	0	0	0
strains	1	0	0	0	0	0	0
strength	0	1	0	0	0	0	0
strengthen	0	1	0	0	0	0	0
strengthened	0	1	0	0	0	0	0
strengthening	0	1	0	0	0	0	0
strengthens	0	1	0	0	0	0	0
strengths	0	1	0	0	0	0	0
stress	1	0	0	0	0	0	0
stressed	1	0	0	0	0	0	0
stresses	1	0	0	0	0	0	0
stressful	1	0	0	0	0	0	0
stressing	1	0	0	0	0	0	0
strict	0	0	0	0	1	0	0
stricter	0	0	0	0	1	0	0
strictest	0	0	0	0	1	0	0
strictly	0	0	0	0	1	0	0
stringent	1	0	0	0	0	0	0
strong	0	1	0	0	0	0	0
stronger	0	1	0	0	0	0	0
strongest	0	1	0	0	0	0	0
strongly	0	0	0	0	0	0	1
subclause	0	0	0	1	0	0	0
subclauses	0	0	0	1	0	0	0
subdocket	0	0	0	1	0	0	0
subjected	1	0	0	0	0	0	0
subjecting	1	0	0	0	0	0	0
subjection	1	0	0	0	0	0	0
subleasee	0	0	0	1	0	0	0
subleasehold	0	0	0	1	0	0	0
sublessee	0	0	0	0	0	1	0
sublessees	0	0	0	0	0	1	0
sublessor	0	0	0	0	0	1	0
sublessors	0	0	0	1	0	0	0
sublicensee	0	0	0	1	0	0	0
sublicensor	0	0	0	1	0	0	0
subparagraph	0	0	0	1	0	0	0
subparagraphs	0	0	0	1	0	0	0
subpoena	1	0	0	1	0	0	0
subpoenaed	1	0	0	1	0	0	0
subpoenas	1	0	0	1	0	0	0
subrogated	0	0	0	1	0	0	0
subrogation	0	0	0	1	0	0	0
substandard	1	0	0	0	0	0	0
subtrust	0	0	0	1	0	0	0
subtrusts	0	0	0	1	0	0	0
succeed	0	1	0	0	0	0	0
succeeded	0	1	0	0	0	0	0
succeeding	0	1	0	0	0	0	0
succeeds	0	1	0	0	0	0	0
success	0	1	0	0	0	0	0
successes	0	1	0	0	0	0	0
successful	0	1	0	0	0	0	0
successfully	0	1	0	0	0	0	0
sudden	0	0	1	0	0	0	0
suddenly	0	0	1	0	0	0	0
sue	1	0	0	1	0	0	0
sued	1	0	0	1	0	0	0
sues	1	0	0	1	0	0	0
suffer	1	0	0	0	0	0	0
suffered	1	0	0	0	0	0	0
suffering	1	0	0	0	0	0	0
suffers	1	0	0	0	0	0	0
suggest	0	0	1	0	0	0	1
suggested	0	0	1	0	0	0	0
suggesting	0	0	1	0	0	0	0
suggests	0	0	1	0	0	0	1
suing	1	0	0	1	0	0	0
summoned	1	0	0	1	0	0	0
summoning	1	0	0	1	0	0	0
summons	1	0	0	1	0	0	0
summonses	1	0	0	1	0	0	0
superior	0	1	0	0	0	0	0
supersede	0	0	0	1	0	0	0
supersedeas	0	0	0	1	0	0	0
superseded	0	0	0	1	0	0	0
supersedes	0	0	0	1	0	0	0
superseding	0	0	0	1	0	0	0
sureties	0	0	0	1	0	0	0
surety	0	0	0	1	0	0	0
surpass	0	1	0	0	0	0	0
surpassed	0	1	0	0	0	0	0
surpasses	0	1	0	0	0	0	0
surpassing	0	1	0	0	0	0	0
susceptibility	1	0	1	0	0	0	0
susceptible	1	0	0	0	0	0	0
suspect	1	0	0	0	0	0	0
suspected	1	0	0	0	0	0	0
suspects	1	0	0	0	0	0	0
suspend	1	0	0	0	0	0	0
suspended	1	0	0	0	0	0	0
suspenders	0	0	0	0	0	1	0
suspending	1	0	0	0	0	0	0
suspends	1	0	0	0	0	0	0
suspension	1	0	0	0	0	0	0
suspensions	1	0	0	0	0	0	0
suspicion	1	0	0	0	0	0	0
suspicions	1	0	0	0	0	0	0
suspicious	1	0	0	0	0	0	0
suspiciously	1	0	0	0	0	0	0
sustainability	0	0	0	0	0	1	0
taint	1	0	0	0	0	0	0
tainted	1	0	0	0	0	0	0
tainting	1	0	0	0	0	0	0
taints	1	0	0	0	0	0	0
tampered	1	0	0	0	0	0	0
tenantability	0	0	0	1	0	0	0
tending	0	0	1	0	0	0	0
tends	0	0	0	0	0	0	1
tense	1	0	0	0	0	0	0
tentative	0	0	1	0	0	0	0
tentatively	0	0	1	0	0	0	0
terminable	0	0	0	1	0	0	0
terminate	1	0	0	0	0	0	0
terminated	1	0	0	0	0	0	0
terminates	1	0	0	0	0	0	0
terminating	1	0	0	0	0	0	0
termination	1	0	0	0	0	0	0
terminations	1	0	0	0	0	0	0
terminus	0	0	0	1	0	0	0
testamentary	0	0	0	1	0	0	0
testify	1	0	0	1	0	0	0
testifying	1	0	0	1	0	0	0
testimony	0	0	0	1	0	0	0
thence	0	0	0	1	0	0	0
thenceforth	0	0	0	1	0	0	0
thenceforward	0	0	0	1	0	0	0
thereafter	0	0	0	1	0	0	0
thereat	0	0	0	1	0	0	0
therefrom	0	0	0	1	0	0	0
therein	0	0	0	1	0	0	0
thereinafter	0	0	0	1	0	0	0
thereof	0	0	0	1	0	0	0
thereon	0	0	0	1	0	0	0
thereover	0	0	0	1	0	0	0
thereto	0	0	0	1	0	0	0
theretofor	0	0	0	1	0	0	0
theretofore	0	0	0	1	0	0	0
thereunder	0	0	0	1	0	0	0
thereunto	0	0	0	1	0	0	0
thereupon	0	0	0	1	0	0	0
therewith	0	0	0	1	0	0	0
threat	1	0	0	0	0	0	0
threaten	1	0	0	0	0	0	0
threatened	1	0	0	0	0	0	0
threatening	1	0	0	0	0	0	0
threatens	1	0	0	0	0	0	0
threats	1	0	0	0	0	0	0
tightening	1	0	0	0	0	0	0
tolerate	1	0	0	0	0	0	0
tolerated	1	0	0	0	0	0	0
tolerates	1	0	0	0	0	0	0
tolerating	1	0	0	0	0	0	0
toleration	1	0	0	0	0	0	0
tort	0	0	0	1	0	0	0
tortious	0	0	0	1	0	0	0
tortiously	0	0	0	1	0	0	0
torts	0	0	0	1	0	0	0
tortuous	1	0	0	0	0	0	0
tortuously	1	0	0	0	0	0	0
touche	0	0	0	0	0	1	0
toxic	0	0	0	0	0	1	0
tragedies	1	0	0	0	0	0	0
tragedy	1	0	0	0	0	0	0
tragic	1	0	0	0	0	0	0
tragically	1	0	0	0	0	0	0
transferor	0	0	0	1	0	0	0
transferors	0	0	0	1	0	0	0
transparency	0	1	0	0	0	0	0
trauma	0	0	0	0	0	1	0
traumatic	1	0	0	0	0	0	0
tremendous	0	1	0	0	0	0	0
tremendously	0	1	0	0	0	0	0
trouble	1	0	0	0	0	0	0
troubled	1	0	0	0	0	0	0
troubles	1	0	0	0	0	0	0
tumor	0	0	0	0	0	1	0
turbulence	1	0	1	0	0	0	0
turmoil	1	0	0	0	0	0	0
unable	1	0	0	0	0	0	0
unacceptable	1	0	0	0	0	0	0
unacceptably	1	0	0	0	0	0	0
unaccounted	1	0	0	0	0	0	0
unambiguously	0	0	0	0	0	0	1
unannounced	1	0	0	0	0	0	0
unanticipated	1	0	0	0	0	0	0
unappealable	0	0	0	1	0	0	0
unappealed	0	0	0	1	0	0	0
unapproved	1	0	0	0	0	0	0
unattractive	1	0	0	0	0	0	0
unauthorized	1	0	0	0	0	0	0
unavailability	1	0	0	0	1	0	0
unavailable	1	0	0	0	1	0	0
unavoidable	1	0	0	0	0	0	0
unavoidably	1	0	0	0	0	0	0
unaware	1	0	0	0	0	0	0
uncertain	0	0	1	0	0	0	1
uncertainly	0	0	1	0	0	0	1
uncertainties	0	0	1	0	0	0	0
uncertainty	0	0	1	0	0	0	0
unclear	0	0	1	0	0	0	0
uncollectable	1	0	0	0	0	0	0
uncollected	1	0	0	0	0	0	0
uncollectibility	1	0	0	0	0	0	0
uncollectible	1	0	0	0	0	0	0
uncollectibles	1	0	0	0	0	0	0
uncompetitive	1	0	0	0	0	0	0
uncompleted	1	0	0	0	0	0	0
uncompromising	0	0	0	0	0	0	1
unconfirmed	0	0	1	0	0	0	0
unconscionable	1	0	0	0	0	0	0
unconscionably	1	0	0	0	0	0	0
unconstitutional	0	0	0	1	0	0	0
unconstitutionality	0	0	0	1	0	0	0
unconstitutionally	0	0	0	1	0	0	0
uncontracted	0	0	0	1	0	0	0
uncontrollable	1	0	0	0	0	0	0
uncontrollably	1	0	0	0	0	0	0
uncontrolled	1	0	0	0	0	0	0
uncorrected	1	0	0	0	0	0	0
uncover	1	0	0	0	0	0	0
uncovered	1	0	0	0	0	0	0
uncovering	1	0	0	0	0	0	0
uncovers	1	0	0	0	0	0	0
undecided	0	0	1	0	0	0	0
undefeased	0	0	0	1	0	0	0
undefined	0	0	1	0	0	0	0
undeliverable	1	0	0	0	0	0	0
undelivered	1	0	0	0	0	0	0
undercapitalized	1	0	0	0	0	0	0
undercut	1	0	0	0	0	0	0
undercuts	1	0	0	0	0	0	0
undercutting	1	0	0	0	0	0	0
underestimate	1	0	0	0	0	0	0
underestimated	1	0	0	0	0	0	0
underestimates	1	0	0	0	0	0	0
underestimating	1	0	0	0	0	0	0
underestimation	1	0	0	0	0	0	0
underfunded	1	0	0	0	0	0	0
underinsured	1	0	0	0	0	0	0
undermine	1	0	0	0	0	0	0
undermined	1	0	0	0	0	0	0
undermines	1	0	0	0	0	0	0
undermining	1	0	0	0	0	0	0
underpaid	1	0	0	0	0	0	0
underpayment	1	0	0	0	0	0	0
underpayments	1	0	0	0	0	0	0
underpays	1	0	0	0	0	0	0
underperform	1	0	0	0	0	0	0
underperformance	1	0	0	0	0	0	0
underperformed	1	0	0	0	0	0	0
underperforming	1	0	0	0	0	0	0
underperforms	1	0	0	0	0	0	0
underproduced	1	0	0	0	0	0	0
underproduction	1	0	0	0	0	0	0
underreporting	1	0	0	0	0	0	0
understate	1	0	0	0	0	0	0
understated	1	0	0	0	0	0	0
understatement	1	0	0	0	0	0	0
understatements	1	0	0	0	0	0	0
understates	1	0	0	0	0	0	0
understating	1	0	0	0	0	0	0
underutilization	1	0	0	0	0	0	0
underutilized	1	0	0	0	0	0	0
undesignated	0	0	1	0	0	0	0
undesirable	1	0	0	0	0	0	0
undesired	1	0	0	0	0	0	0
undetectable	0	0	1	0	0	0	0
undetected	1	0	0	0	0	0	0
undeterminable	0	0	1	0	0	0	0
undetermined	1	0	1	0	0	0	0
undischarged	0	0	0	1	0	0	0
undisclosed	1	0	0	0	0	0	0
undisputed	0	0	0	0	0	0	1
undocumented	1	0	1	0	0	0	0
undoubtedly	0	0	0	0	0	0	1
undue	1	0	0	0	0	0	0
unduly	1	0	0	0	0	0	0
uneconomic	1	0	0	0	0	0	0
uneconomical	1	0	0	0	0	0	0
uneconomically	1	0	0	0	0	0	0
unemployed	1	0	0	0	0	0	0
unemployment	1	0	0	0	0	0	0
unencumber	0	0	0	1	0	0	0
unencumbered	0	0	0	1	0	0	0
unenforceability	0	0	0	1	0	0	0
unenforceable	0	0	0	1	0	0	0
unequivocal	0	0	0	0	0	0	1
unequivocally	0	0	0	0	0	0	1
unethical	1	0	0	0	0	0	0
unethically	1	0	0	0	0	0	0
unexcused	1	0	0	0	0	0	0
unexpected	1	0	1	0	0	0	0
unexpectedly	1	0	1	0	0	0	0
unfair	1	0	0	0	0	0	0
unfairly	1	0	0	0	0	0	0
unfamiliar	0	0	1	0	0	0	0
unfamiliarity	0	0	1	0	0	0	0
unfavorability	1	0	0	0	0	0	0
unfavorable	1	0	0	0	0	0	0
unfavorably	1	0	0	0	0	0	0
unfavourable	1	0	0	0	0	0	0
unfeasible	1	0	0	0	0	0	0
unfit	1	0	0	0	0	0	0
unfitness	1	0	0	0	0	0	0
unforecasted	0	0	1	0	0	0	0
unforeseeable	1	0	0	0	0	0	0
unforeseen	1	0	0	0	0	0	0
unforseen	1	0	1	0	0	0	0
unfortunate	1	0	0	0	0	0	0
unfortunately	1	0	0	0	0	0	0
unfounded	1	0	0	0	0	0	0
unfriendly	1	0	0	0	0	0	0
unfulfilled	1	0	0	0	0	0	0
unfunded	1	0	0	0	0	0	0
unguaranteed	0	0	1	0	0	0	0
unhedged	0	0	1	0	0	0	0
unidentifiable	0	0	1	0	0	0	0
unidentified	0	0	1	0	0	0	0
uninsured	1	0	0	0	0	0	0
unintended	1	0	0	0	0	0	0
unintentional	1	0	0	0	0	0	0
unintentionally	1	0	0	0	0	0	0
unjust	1	0	0	0	0	0	0
unjustifiable	1	0	0	0	0	0	0
unjustifiably	1	0	0	0	0	0	0
unjustified	1	0	0	0	0	0	0
unjustly	1	0	0	0	0	0	0
unknowing	1	0	0	0	0	0	0
unknowingly	1	0	0	0	0	0	0
unknown	0	0	1	0	0	0	0
unknowns	0	0	1	0	0	0	0
unlawful	1	0	0	1	0	0	0
unlawfully	1	0	0	1	0	0	0
unlawfulness	0	0	0	1	0	0	0
unlicensed	1	0	0	0	0	0	0
unliquidated	1	0	0	0	0	0	0
unmarketable	1	0	0	0	0	0	0
unmatched	0	1	0	0	0	0	0
unmerchantable	1	0	0	0	0	0	0
unmeritorious	1	0	0	0	0	0	0
unnecessarily	1	0	0	0	0	0	0
unnecessary	1	0	0	0	0	0	0
unneeded	1	0	0	0	0	0	0
unobservable	0	0	1	0	0	0	0
unobtainable	1	0	0	0	0	0	0
unoccupied	1	0	0	0	0	0	0
unpaid	1	0	0	0	0	0	0
unparalleled	0	1	0	0	0	0	1
unperformed	1	0	0	0	0	0	0
unplanned	1	0	1	0	0	0	0
unpopular	1	0	0	0	0	0	0
unpredictability	1	0	1	0	0	0	0
unpredictable	1	0	1	0	0	0	0
unpredictably	1	0	1	0	0	0	0
unpredicted	1	0	1	0	0	0	0
unproductive	1	0	0	0	0	0	0
unprofitability	1	0	0	0	0	0	0
unprofitable	1	0	0	0	0	0	0
unproved	0	0	1	0	0	0	0
unproven	0	0	1	0	0	0	0
unqualified	1	0	0	0	0	0	0
unquantifiable	0	0	1	0	0	0	0
unquantified	0	0	1	0	0	0	0
unrealistic	1	0	0	0	0	0	0
unreasonable	1	0	0	0	0	0	0
unreasonableness	1	0	0	0	0	0	0
unreasonably	1	0	0	0	0	0	0
unreceptive	1	0	0	0	0	0	0
unreconciled	0	0	1	0	0	0	0
unrecoverable	1	0	0	0	0	0	0
unrecovered	1	0	0	0	0	0	0
unreimbursed	1	0	0	0	0	0	0
unreliable	1	0	0	0	0	0	0
unremediated	0	0	0	1	0	0	0
unremedied	1	0	0	0	0	0	0
unreported	1	0	0	0	0	0	0
unresolved	1	0	0	0	0	0	0
unrest	1	0	0	0	0	0	0
unsafe	1	0	0	0	0	0	0
unsalable	1	0	0	0	0	0	0
unsaleable	1	0	0	0	0	0	0
unsatisfactory	1	0	0	0	0	0	0
unsatisfied	1	0	0	0	0	0	0
unsavory	1	0	0	0	0	0	0
unscheduled	1	0	0	0	0	0	0
unseasonable	0	0	1	0	0	0	0
unseasonably	0	0	1	0	0	0	0
unsellable	1	0	0	0	0	0	0
unsettled	0	0	1	0	0	0	0
unsold	1	0	0	0	0	0	0
unsound	1	0	0	0	0	0	0
unspecific	0	0	1	0	0	0	0
unspecified	0	0	1	0	0	0	0
unstabilized	1	0	0	0	0	0	0
unstable	1	0	0	0	0	0	0
unstayed	0	0	0	1	0	0	0
unsubstantiated	1	0	0	0	0	0	0
unsuccessful	1	0	0	0	0	0	0
unsuccessfully	1	0	0	0	0	0	0
unsuitability	1	0	0	0	0	0	0
unsuitable	1	0	0	0	0	0	0
unsuitably	1	0	0	0	0	0	0
unsuited	1	0	0	0	0	0	0
unsure	1	0	0	0	0	0	0
unsurpassed	0	1	0	0	0	0	1
unsuspected	1	0	0	0	0	0	0
unsuspecting	1	0	0	0	0	0	0
unsustainable	1	0	0	0	0	0	0
untenable	1	0	0	0	0	0	0
untested	0	0	1	0	0	0	0
untimely	1	0	0	0	0	0	0
unto	0	0	0	1	0	0	0
untrusted	1	0	0	0	0	0	0
untruth	1	0	0	0	0	0	0
untruthful	1	0	0	0	0	0	0
untruthfully	1	0	0	0	0	0	0
untruthfulness	1	0	0	0	0	0	0
untruths	1	0	0	0	0	0	0
unusable	1	0	0	0	0	0	0
unusual	0	0	1	0	0	0	0
unusually	0	0	1	0	0	0	0
unwanted	1	0	0	0	0	0	0
unwarranted	1	0	0	0	0	0	0
unwelcome	1	0	0	0	0	0	0
unwilling	1	0	0	0	0	0	0
unwillingness	1	0	0	0	0	0	0
unwritten	0	0	1	0	0	0	0
upset	1	0	0	0	0	0	0
upturn	0	1	0	0	0	0	0
upturns	0	1	0	0	0	0	0
urgency	1	0	0	0	0	0	0
urgent	1	0	0	0	0	0	0
usually	0	0	0	0	0	0	1
usurious	1	0	0	1	0	0	0
usurp	1	0	0	1	0	0	0
usurpation	0	0	0	1	0	0	0
usurped	1	0	0	1	0	0	0
usurping	1	0	0	1	0	0	0
usurps	1	0	0	1	0	0	0
usury	1	0	0	1	0	0	0
vacant	0	0	0	0	0	1	0
vagaries	0	0	1	0	0	0	0
vague	0	0	1	0	0	0	0
vaguely	0	0	1	0	0	0	0
vagueness	0	0	1	0	0	0	0
vaguenesses	0	0	1	0	0	0	0
vaguer	0	0	1	0	0	0	0
vaguest	0	0	1	0	0	0	0
valuable	0	1	0	0	0	0	0
vandalism	1	0	0	0	0	0	0
variability	0	0	1	0	0	0	0
variable	0	0	1	0	0	0	0
variables	0	0	1	0	0	0	0
variably	0	0	1	0	0	0	0
variance	0	0	1	0	0	0	0
variances	0	0	1	0	0	0	0
variant	0	0	1	0	0	0	0
variants	0	0	1	0	0	0	0
variation	0	0	1	0	0	0	0
variations	0	0	1	0	0	0	0
varied	0	0	1	0	0	0	0
varies	0	0	1	0	0	0	0
vary	0	0	1	0	0	0	0
varying	0	0	1	0	0	0	0
vendee	0	0	0	1	0	0	0
vendees	0	0	0	1	0	0	0
verdict	1	0	0	1	0	0	0
verdicts	1	0	0	1	0	0	0
versatile	0	1	0	0	0	0	0
versatility	0	1	0	0	0	0	0
vetoed	1	0	0	0	0	0	0
viatical	0	0	0	1	0	0	0
vibrancy	0	1	0	0	0	0	0
vibrant	0	1	0	0	0	0	0
victims	1	0	0	0	0	0	0
violate	1	0	0	0	0	0	0
violated	1	0	0	0	0	0	0
violates	1	0	0	0	0	0	0
violating	1	0	0	0	0	0	0
violation	1	0	0	0	0	0	0
violations	1	0	0	0	0	0	0
violative	1	0	0	1	0	0	0
violator	1	0	0	0	0	0	0
violators	1	0	0	0	0	0	0
violence	1	0	0	0	0	0	0
violent	1	0	0	0	0	0	0
violently	1	0	0	0	0	0	0
vitiate	1	0	0	0	0	0	0
vitiated	1	0	0	0	0	0	0
vitiates	1	0	0	0	0	0	0
vitiating	1	0	0	0	0	0	0
vitiation	1	0	0	0	0	0	0
voidable	0	0	0	1	0	0	0
voided	1	0	0	1	0	0	0
voiding	1	0	0	1	0	0	0
volatile	1	0	1	0	0	0	0
volatilities	0	0	1	0	0	0	0
volatility	1	0	1	0	0	0	0
vulnerabilities	1	0	0	0	0	0	0
vulnerability	1	0	0	0	0	0	0
vulnerable	1	0	0	0	0	0	0
vulnerably	1	0	0	0	0	0	0
warn	1	0	0	0	0	0	0
warned	1	0	0	0	0	0	0
warning	1	0	0	0	0	0	0
warnings	1	0	0	0	0	0	0
warns	1	0	0	0	0	0	0
warrantees	0	0	0	1	0	0	0
warrantor	0	0	0	1	0	0	0
wasted	1	0	0	0	0	0	0
wasteful	1	0	0	0	0	0	0
wasting	1	0	0	0	0	0	0
weak	1	0	0	0	0	0	0
weaken	1	0	0	0	0	0	0
weakened	1	0	0	0	0	0	0
weakening	1	0	0	0	0	0	0
weakens	1	0	0	0	0	0	0
weaker	1	0	0	0	0	0	0
weakest	1	0	0	0	0	0	0
weakly	1	0	0	0	0	0	0
weakness	1	0	0	0	0	0	0
weaknesses	1	0	0	0	0	0	0
whatever	0	0	0	1	0	0	0
whatsoever	0	0	0	1	0	0	0
whensoever	0	0	0	1	0	0	0
whereabouts	0	0	0	1	0	0	0
whereas	0	0	0	1	0	0	0
whereat	0	0	0	1	0	0	0
whereby	0	0	0	1	0	0	0
wherefore	0	0	0	1	0	0	0
wherein	0	0	0	1	0	0	0
whereof	0	0	0	1	0	0	0
whereon	0	0	0	1	0	0	0
whereto	0	0	0	1	0	0	0
whereunder	0	0	0	1	0	0	0
whereupon	0	0	0	1	0	0	0
wherewith	0	0	0	1	0	0	0
whistleblowers	0	0	0	1	0	0	0
whomever	0	0	0	1	0	0	0
whomsoever	0	0	0	1	0	0	0
whosoever	0	0	0	1	0	0	0
wilful	0	0	0	1	0	0	0
will	0	0	0	0	0	0	1
willful	0	0	0	1	0	0	0
willfully	1	0	0	1	0	0	0
willfulness	0	0	0	1	0	0	0
win	0	1	0	0	0	0	0
winner	0	1	0	0	0	0	0
winners	0	1	0	0	0	0	0
winning	0	1	0	0	0	0	0
witness	0	0	0	1	0	0	0
witnesses	0	0	0	1	0	0	0
worries	1	0	0	0	0	0	0
worry	1	0	0	0	0	0	0
worrying	1	0	0	0	0	0	0
worse	1	0	0	0	0	0	0
worsen	1	0	0	0	0	0	0
worsened	1	0	0	0	0	0	0
worsening	1	0	0	0	0	0	0
worsens	1	0	0	0	0	0	0
worst	1	0	0	0	0	0	0
worthless	1	0	0	0	0	0	0
worthy	0	1	0	0	0	0	0
would	0	0	0	0	0	0	1
writ	0	0	0	1	0	0	0
writedown	1	0	0	0	0	0	0
writedowns	1	0	0	0	0	0	0
writeoff	1	0	0	0	0	0	0
writeoffs	1	0	0	0	0	0	0
writs	0	0	0	1	0	0	0
wrong	1	0	0	0	0	0	0
wrongdoing	1	0	0	0	0	0	0
wrongdoings	1	0	0	0	0	0	0
wrongful	1	0	0	0	0	0	0
wrongfully	1	0	0	0	0	0	0
wrongly	1	0	0	0	0	0	0
